band_num,date,species,latitude,longitude
795-69001,1983-06-02,BWTE,52.08333,-106.08333
795-69019,1983-07-12,BWTE,52.08333,-106.08333
795-69012,1983-07-14,BWTE,52.08333,-106.08333
795-69013,1983-07-15,BWTE,52.08333,-106.08333
795-69016,1983-07-19,BWTE,52.08333,-106.08333
795-69017,1983-07-20,BWTE,52.08333,-106.08333
795-69018,1983-07-20,BWTE,52.08333,-106.08333
795-69020,1983-07-20,BWTE,52.08333,-106.08333
795-69021,1983-07-20,BWTE,52.08333,-106.08333
795-69026,1983-08-05,BWTE,52.08333,-106.08333
795-69028,1983-08-05,BWTE,52.08333,-106.08333
795-69032,1983-08-05,BWTE,52.08333,-106.08333
795-69034,1983-08-05,BWTE,52.08333,-106.08333
795-69038,1983-08-05,BWTE,52.08333,-106.08333
795-69039,1983-08-05,BWTE,52.08333,-106.08333
795-69040,1983-08-05,BWTE,52.08333,-106.08333
795-69042,1983-08-05,BWTE,52.08333,-106.08333
795-69044,1983-08-05,BWTE,52.08333,-106.08333
795-69045,1983-08-05,BWTE,52.08333,-106.08333
795-69046,1983-08-05,BWTE,52.08333,-106.08333
795-69047,1983-08-05,BWTE,52.08333,-106.08333
795-69048,1983-08-05,BWTE,52.08333,-106.08333
795-69049,1983-08-05,BWTE,52.08333,-106.08333
795-69050,1983-08-05,BWTE,52.08333,-106.08333
795-69051,1983-08-05,BWTE,52.08333,-106.08333
795-69053,1983-08-10,BWTE,52.08333,-106.08333
795-69054,1983-08-10,BWTE,52.08333,-106.08333
795-69055,1983-08-10,BWTE,52.08333,-106.08333
795-69056,1983-08-10,BWTE,52.08333,-106.08333
795-69057,1983-08-10,BWTE,52.08333,-106.08333
795-69058,1983-08-10,BWTE,52.08333,-106.08333
795-69059,1983-08-10,BWTE,52.08333,-106.08333
795-69010,1983-07-07,BWTE,52.08333,-106.08333
795-69060,1983-08-10,BWTE,52.08333,-106.08333
795-69061,1983-08-10,BWTE,52.08333,-106.08333
795-69062,1983-08-10,BWTE,52.08333,-106.08333
795-69064,1983-08-10,BWTE,52.08333,-106.08333
795-69066,1983-08-10,BWTE,52.08333,-106.08333
795-69067,1983-08-10,BWTE,52.08333,-106.08333
795-69069,1983-08-25,BWTE,52.08333,-106.08333
795-69077,1983-08-25,BWTE,52.08333,-106.08333
795-69079,1983-08-25,BWTE,52.08333,-106.08333
795-69081,1983-08-25,BWTE,52.08333,-106.08333
795-69085,1984-06-05,BWTE,52.08333,-106.08333
795-69087,1984-06-18,BWTE,52.08333,-106.08333
795-69089,1984-06-25,BWTE,52.08333,-106.08333
795-69092,1984-07-09,BWTE,52.08333,-106.08333
775-74117,1985-06-01,BWTE,52.25,-106.08333
775-74119,1985-06-09,BWTE,52.25,-106.08333
775-74120,1985-06-09,BWTE,52.25,-106.08333
775-74121,1985-06-11,BWTE,52.25,-106.08333
775-74122,1985-06-11,BWTE,52.25,-106.08333
775-74123,1985-06-13,BWTE,52.25,-106.08333
775-74124,1985-06-13,BWTE,52.25,-106.08333
775-74125,1985-06-14,BWTE,52.25,-106.08333
775-74126,1985-06-14,BWTE,52.25,-106.08333
775-74127,1985-06-15,BWTE,52.25,-106.08333
775-74128,1985-06-15,BWTE,52.25,-106.08333
775-74129,1985-06-19,BWTE,52.25,-106.08333
775-74130,1985-06-24,BWTE,52.25,-106.08333
775-74131,1985-06-24,BWTE,52.25,-106.08333
775-74132,1985-06-25,BWTE,52.25,-106.08333
775-74134,1985-06-27,BWTE,52.25,-106.08333
775-74136,1985-07-03,BWTE,52.25,-106.08333
775-74138,1985-07-09,BWTE,52.25,-106.08333
775-74144,1985-07-15,BWTE,52.25,-106.08333
775-74156,1985-07-15,BWTE,52.25,-106.08333
775-74158,1985-07-15,BWTE,52.25,-106.08333
775-74157,1985-07-15,BWTE,52.25,-106.08333
775-74166,1985-07-16,BWTE,52.25,-106.08333
775-74176,1985-07-22,BWTE,52.25,-106.08333
775-74177,1985-07-22,BWTE,52.25,-106.08333
775-74190,1985-07-23,BWTE,52.25,-106.08333
775-74309,1985-07-24,BWTE,52.25,-106.08333
775-74321,1985-07-25,BWTE,52.25,-106.08333
775-74323,1985-07-25,BWTE,52.25,-106.08333
775-74325,1985-07-25,BWTE,52.25,-106.08333
775-74327,1985-07-25,BWTE,52.25,-106.08333
775-74348,1985-07-30,BWTE,52.25,-106.08333
775-74350,1985-07-30,BWTE,52.25,-106.08333
775-75353,1985-07-30,BWTE,52.25,-106.08333
775-74355,1985-07-30,BWTE,52.25,-106.08333
775-74356,1985-07-30,BWTE,52.25,-106.08333
775-74358,1985-07-30,BWTE,52.25,-106.08333
775-74362,1985-07-30,BWTE,52.25,-106.08333
775-74369,1985-07-30,BWTE,52.25,-106.08333
775-74370,1985-07-30,BWTE,52.25,-106.08333
775-74379,1985-07-30,BWTE,52.25,-106.08333
775-74383,1985-08-01,BWTE,52.25,-106.08333
775-74386,1985-08-01,BWTE,52.25,-106.08333
775-74388,1985-08-01,BWTE,52.25,-106.08333
775-74390,1985-08-01,BWTE,52.25,-106.08333
775-74391,1985-08-01,BWTE,52.25,-106.08333
775-74399,1985-08-06,BWTE,52.25,-106.08333
775-74201,1985-08-06,BWTE,52.25,-106.08333
775-74400,1985-08-06,BWTE,52.25,-106.08333
775-74202,1985-08-06,BWTE,52.25,-106.08333
775-74206,1985-08-06,BWTE,52.25,-106.08333
775-74207,1985-08-06,BWTE,52.25,-106.08333
775-74219,1985-08-08,BWTE,52.25,-106.08333
775-74221,1985-08-08,BWTE,52.25,-106.08333
775-74222,1985-08-08,BWTE,52.25,-106.08333
775-74223,1985-08-08,BWTE,52.25,-106.08333
775-74224,1985-08-08,BWTE,52.25,-106.08333
775-74225,1985-08-08,BWTE,52.25,-106.08333
775-74226,1985-08-08,BWTE,52.25,-106.08333
775-74228,1985-08-08,BWTE,52.25,-106.08333
775-74233,1985-08-08,BWTE,52.25,-106.08333
775-74251,1985-08-12,BWTE,52.25,-106.08333
775-74252,1985-08-12,BWTE,52.25,-106.08333
775-74253,1985-08-12,BWTE,52.25,-106.08333
775-74254,1985-08-13,BWTE,52.25,-106.08333
775-74255,1985-08-15,BWTE,52.25,-106.08333
775-74256,1985-08-15,BWTE,52.25,-106.08333
775-74257,1985-08-15,BWTE,52.25,-106.08333
775-74259,1985-08-15,BWTE,52.25,-106.08333
775-74260,1985-08-15,BWTE,52.25,-106.08333
775-74262,1985-08-15,BWTE,52.25,-106.08333
775-74264,1985-08-19,BWTE,52.25,-106.08333
775-74267,1985-08-19,BWTE,52.25,-106.08333
775-74277,1985-08-19,BWTE,52.25,-106.08333
775-74278,1985-08-19,BWTE,52.25,-106.08333
775-74279,1985-08-19,BWTE,52.25,-106.08333
775-74280,1985-08-19,BWTE,52.25,-106.08333
775-74281,1985-08-19,BWTE,52.25,-106.08333
775-74282,1985-08-19,BWTE,52.25,-106.08333
775-74433,1985-08-27,BWTE,52.08333,-106.08333
775-74434,1985-08-27,BWTE,52.08333,-106.08333
775-74435,1985-08-27,BWTE,52.08333,-106.08333
775-74436,1985-08-27,BWTE,52.08333,-106.08333
775-74301,1985-07-24,BWTE,52.25,-106.08333
775-74457,1985-08-29,BWTE,52.08333,-106.08333
775-74458,1985-08-29,BWTE,52.08333,-106.08333
775-74460,1985-08-29,BWTE,52.08333,-106.08333
775-74465,1985-08-29,BWTE,52.08333,-106.08333
775-74463,1985-08-29,BWTE,52.08333,-106.08333
865-18504,1986-06-16,BWTE,52.08333,-106.08333
865-18506,1986-06-17,BWTE,52.08333,-106.08333
865-18508,1986-06-19,BWTE,52.08333,-106.08333
865-18509,1986-06-20,BWTE,52.08333,-106.08333
865-18511,1986-06-24,BWTE,52.08333,-106.08333
865-18512,1986-06-24,BWTE,52.08333,-106.08333
865-18514,1986-06-27,BWTE,52.08333,-106.08333
865-18532,1986-07-14,BWTE,52.08333,-106.08333
865-18533,1986-07-16,BWTE,52.08333,-106.08333
865-18540,1986-07-16,BWTE,52.08333,-106.08333
865-18544,1986-07-16,BWTE,52.08333,-106.08333
865-18559,1986-07-29,BWTE,52.08333,-106.08333
865-18571,1986-07-31,BWTE,52.08333,-106.08333
865-18539,1986-07-16,BWTE,52.08333,-106.08333
865-18742,1986-08-20,BWTE,52.08333,-106.08333
865-18746,1986-08-20,BWTE,52.08333,-106.08333
865-18536,1986-07-16,BWTE,52.08333,-106.08333
865-18581,1986-08-12,BWTE,52.08333,-106.08333
865-18589,1986-08-12,BWTE,52.08333,-106.08333
865-18594,1986-08-13,BWTE,52.08333,-106.08333
865-18596,1986-08-13,BWTE,52.08333,-106.08333
865-18661,1986-08-28,BWTE,52.08333,-106.08333
865-18763,1986-08-22,BWTE,52.08333,-106.08333
865-18665,1986-08-30,BWTE,52.08333,-106.08333
775-74198,1985-07-23,BWTE,52.25,-106.08333
865-18668,1986-08-31,BWTE,52.08333,-106.08333
865-18675,1987-06-07,BWTE,52.08333,-106.08333
865-18678,1987-06-07,BWTE,52.08333,-106.08333
865-18679,1987-06-07,BWTE,52.08333,-106.08333
865-18680,1987-06-07,BWTE,52.08333,-106.08333
865-18684,1987-06-26,BWTE,52.08333,-106.08333
865-18686,1987-07-02,BWTE,52.08333,-106.08333
865-18689,1987-07-08,BWTE,52.08333,-106.08333
865-18690,1987-07-10,BWTE,52.08333,-106.08333
865-18691,1987-07-11,BWTE,52.08333,-106.08333
865-18700,1987-07-21,BWTE,52.08333,-106.08333
865-18805,1987-07-21,BWTE,52.08333,-106.08333
865-18833,1987-07-23,BWTE,52.08333,-106.08333
865-18834,1987-07-23,BWTE,52.08333,-106.08333
865-18878,1987-08-27,BWTE,52.08333,-106.08333
865-18935,1988-05-11,BWTE,52.08333,-106.08333
865-18940,1988-06-13,BWTE,52.08333,-106.08333
865-18942,1988-06-14,BWTE,52.08333,-106.08333
865-18943,1988-06-17,BWTE,52.08333,-106.08333
865-18944,1988-06-18,BWTE,52.08333,-106.08333
755-49218,1988-06-06,BWTE,52.08333,-106.08333
755-49219,1988-06-25,BWTE,52.08333,-106.08333
755-49220,1988-06-28,BWTE,52.08333,-106.08333
755-49230,1988-07-22,BWTE,52.08333,-106.08333
755-49285,1988-07-29,BWTE,52.08333,-106.08333
755-49287,1988-07-29,BWTE,52.08333,-106.08333
755-49297,1988-08-08,BWTE,52.08333,-106.08333
755-49288,1988-07-29,BWTE,52.08333,-106.08333
755-49294,1988-08-08,BWTE,52.08333,-106.08333
755-49296,1988-08-08,BWTE,52.08333,-106.08333
755-49308,1988-08-10,BWTE,52.08333,-106.08333
755-49377,1989-08-03,BWTE,52.08333,-106.08333
755-49385,1989-08-03,BWTE,52.08333,-106.08333
755-49369,1989-08-03,BWTE,52.08333,-106.08333
755-49350,1989-07-06,BWTE,52.08333,-106.08333
755-49348,1989-06-20,BWTE,52.08333,-106.08333
755-49253,1988-07-25,BWTE,52.08333,-106.08333
755-49386,1989-08-03,BWTE,52.08333,-106.08333
755-49371,1989-08-03,BWTE,52.08333,-106.08333
755-49497,1990-06-23,BWTE,52.08333,-106.08333
755-49247,1988-07-25,BWTE,52.08333,-106.08333
755-49499,1990-06-27,BWTE,52.08333,-106.08333
865-18850,1987-08-16,BWTE,52.08333,-106.08333
865-18842,1987-08-15,BWTE,52.08333,-106.08333
885-43219,1990-08-03,BWTE,52.08333,-106.08333
885-43221,1990-08-10,BWTE,52.08333,-106.08333
885-43222,1990-08-10,BWTE,52.08333,-106.08333
885-43223,1990-08-10,BWTE,52.08333,-106.08333
885-43224,1990-08-10,BWTE,52.08333,-106.08333
885-43225,1990-08-10,BWTE,52.08333,-106.08333
755-49468,1989-08-17,BWTE,52.25,-106.08333
865-18948,1988-07-20,BWTE,52.08333,-106.08333
885-43375,1991-06-23,BWTE,52.08333,-106.08333
885-43377,1991-07-17,BWTE,52.08333,-106.08333
885-43378,1991-07-19,BWTE,52.08333,-106.08333
885-43421,1991-08-28,BWTE,52.08333,-106.08333
876-04949,1986-06-25,GADW,52.08333,-106.08333
876-04950,1986-06-28,GADW,52.08333,-106.08333
876-04951,1986-07-08,GADW,52.08333,-106.08333
876-04952,1986-07-08,GADW,52.08333,-106.08333
876-04967,1987-06-25,GADW,52.08333,-106.08333
876-04970,1987-07-01,GADW,52.08333,-106.08333
876-04971,1987-07-02,GADW,52.08333,-106.08333
876-04972,1987-07-06,GADW,52.08333,-106.08333
876-04973,1987-07-14,GADW,52.08333,-106.08333
876-04984,1988-05-25,GADW,52.08333,-106.08333
876-04985,1988-06-20,GADW,52.08333,-106.08333
876-04986,1988-06-23,GADW,52.08333,-106.08333
876-04988,1988-06-23,GADW,52.08333,-106.08333
876-04989,1988-06-30,GADW,52.08333,-106.08333
876-04990,1988-06-30,GADW,52.08333,-106.08333
876-04902,1983-08-04,AMWI,52.08333,-106.08333
876-04997,1988-07-22,GADW,52.08333,-106.08333
596-68116,1989-07-02,GADW,52.08333,-106.08333
596-68127,1989-07-07,GADW,52.08333,-106.08333
596-68130,1989-07-11,GADW,52.08333,-106.08333
596-68132,1989-07-13,GADW,52.08333,-106.08333
596-68126,1989-07-06,GADW,52.08333,-106.08333
596-68115,1989-07-02,GADW,52.08333,-106.08333
596-68129,1989-07-08,GADW,52.08333,-106.08333
596-68113,1989-06-22,GADW,52.08333,-106.08333
596-68168,1990-06-25,GADW,52.08333,-106.08333
596-68177,1990-07-03,GADW,52.08333,-106.08333
596-68176,1990-07-01,GADW,52.08333,-106.08333
596-68180,1990-07-05,GADW,52.08333,-106.08333
596-68183,1990-07-05,GADW,52.08333,-106.08333
596-68186,1990-07-09,GADW,52.08333,-106.08333
596-68187,1990-07-09,GADW,52.08333,-106.08333
596-68189,1990-07-13,GADW,52.08333,-106.08333
596-68188,1990-07-10,GADW,52.08333,-106.08333
596-68196,1990-07-19,GADW,52.08333,-106.08333
596-68198,1990-08-10,GADW,52.08333,-106.08333
596-68174,1990-06-30,GADW,52.08333,-106.08333
596-68167,1990-06-03,GADW,52.08333,-106.08333
596-68165,1990-05-13,GADW,52.08333,-106.08333
596-68169,1990-06-27,GADW,52.08333,-106.08333
596-68171,1990-06-28,GADW,52.08333,-106.08333
596-68175,1990-06-30,GADW,52.08333,-106.08333
896-62801,1990-08-02,GADW,52.08333,-106.08333
896-62896,1991-06-28,GADW,52.08333,-106.08333
896-62895,1991-06-26,GADW,52.08333,-106.08333
896-62898,1991-07-06,GADW,52.08333,-106.08333
896-75105,1991-07-18,GADW,52.25,-106.08333
896-75106,1991-07-20,GADW,52.25,-106.08333
896-75117,1991-07-26,GADW,52.25,-106.08333
896-75118,1991-07-31,GADW,52.25,-106.08333
896-75110,1991-07-26,GADW,52.25,-106.08333
896-75115,1991-07-26,GADW,52.25,-106.08333
896-75159,1992-07-14,GADW,52.08333,-106.08333
896-75157,1992-07-10,GADW,52.08333,-106.08333
896-75156,1992-07-09,GADW,52.08333,-106.08333
896-75153,1992-07-09,GADW,52.08333,-106.08333
896-75152,1992-07-08,GADW,52.08333,-106.08333
896-75145,1992-07-03,GADW,52.25,-106.08333
896-75146,1992-06-30,GADW,52.25,-106.08333
896-75144,1992-06-26,GADW,52.25,-106.08333
896-75168,1992-08-07,GADW,52.08333,-106.08333
896-75165,1992-08-07,GADW,52.08333,-106.08333
896-75167,1992-08-07,GADW,52.08333,-106.08333
896-75149,1992-07-03,GADW,52.25,-106.08333
896-75147,1992-07-03,GADW,52.25,-106.08333
896-75150,1992-07-06,GADW,52.25,-106.08333
896-75143,1992-06-26,GADW,52.25,-106.08333
896-75113,1991-07-26,GADW,52.25,-106.08333
896-75204,1993-07-02,GADW,52.08333,-106.08333
896-75207,1994-06-16,GADW,52.08333,-106.08333
896-75208,1994-06-17,GADW,52.08333,-106.08333
896-75209,1994-06-23,GADW,52.08333,-106.08333
896-75210,1994-06-25,GADW,52.08333,-106.08333
896-75211,1994-06-27,GADW,52.08333,-106.08333
896-75212,1994-06-22,GADW,52.08333,-106.08333
896-75215,1994-07-01,GADW,52.08333,-106.08333
896-75216,1994-07-04,GADW,52.08333,-106.08333
896-75217,1994-07-08,GADW,52.08333,-106.08333
896-75218,1994-07-09,GADW,52.08333,-106.08333
896-75219,1994-07-10,GADW,52.08333,-106.08333
896-75220,1994-07-12,GADW,52.08333,-106.08333
896-75221,1994-07-13,GADW,52.08333,-106.08333
896-75224,1994-07-16,GADW,52.08333,-106.08333
896-75225,1994-07-17,GADW,52.08333,-106.08333
896-75236,1994-08-04,GADW,52.08333,-106.08333
896-75237,1994-08-04,GADW,52.08333,-106.08333
896-75250,1994-08-04,GADW,52.08333,-106.08333
896-75266,1994-08-10,GADW,52.08333,-106.08333
896-75267,1994-08-10,GADW,52.08333,-106.08333
896-75263,1994-08-10,GADW,52.08333,-106.08333
896-75290,1995-07-07,GADW,52.08333,-106.08333
896-75296,1995-07-14,GADW,52.08333,-106.08333
896-75286,1995-06-23,GADW,52.08333,-106.08333
896-75288,1995-07-06,GADW,52.08333,-106.08333
896-75292,1995-07-10,GADW,52.08333,-106.08333
896-75291,1995-07-09,GADW,52.08333,-106.08333
896-75293,1995-07-11,GADW,52.08333,-106.08333
896-75294,1995-07-13,GADW,52.08333,-106.08333
896-75295,1995-07-13,GADW,52.08333,-106.08333
896-75299,1995-07-16,GADW,52.08333,-106.08333
896-75300,1995-07-17,GADW,52.08333,-106.08333
896-75303,1995-07-25,GADW,52.08333,-106.08333
896-75304,1995-07-17,GADW,52.08333,-106.08333
896-75305,1995-07-18,GADW,52.08333,-106.08333
896-75306,1995-07-19,GADW,52.08333,-106.08333
896-75307,1995-07-21,GADW,52.08333,-106.08333
896-75308,1995-07-22,GADW,52.08333,-106.08333
896-75309,1995-07-25,GADW,52.08333,-106.08333
896-75349,1995-08-28,GADW,52.08333,-106.08333
896-75351,1995-08-31,GADW,52.08333,-106.08333
686-13932,1995-07-11,GADW,52.08333,-106.08333
896-75287,1995-07-05,GADW,52.08333,-106.08333
686-13916,1992-07-07,GADW,52.25,-106.08333
686-13935,1996-06-26,GADW,52.08333,-106.08333
686-13937,1996-07-09,GADW,52.08333,-106.08333
686-13938,1996-07-10,GADW,52.08333,-106.08333
686-13939,1996-07-10,GADW,52.08333,-106.08333
686-13940,1996-07-11,GADW,52.08333,-106.08333
686-13941,1996-07-12,GADW,52.08333,-106.08333
686-13942,1996-07-12,GADW,52.08333,-106.08333
686-13943,1996-07-12,GADW,52.08333,-106.08333
686-13944,1996-07-12,GADW,52.08333,-106.08333
686-13945,1996-07-14,GADW,52.08333,-106.08333
686-13946,1996-07-14,GADW,52.08333,-106.08333
686-13947,1996-07-14,GADW,52.08333,-106.08333
686-13948,1996-07-16,GADW,52.08333,-106.08333
686-13949,1996-07-18,GADW,52.08333,-106.08333
686-13950,1996-07-18,GADW,52.08333,-106.08333
686-13952,1996-07-18,GADW,52.08333,-106.08333
686-13953,1996-07-18,GADW,52.08333,-106.08333
686-13954,1996-07-18,GADW,52.08333,-106.08333
686-13956,1996-07-26,GADW,52.08333,-106.08333
686-13957,1996-07-27,GADW,52.08333,-106.08333
686-13958,1996-07-28,GADW,52.08333,-106.08333
686-13959,1996-08-28,GADW,52.08333,-106.08333
686-13960,1996-08-28,GADW,52.08333,-106.08333
686-13961,1996-08-28,GADW,52.08333,-106.08333
686-13963,1996-08-28,GADW,52.08333,-106.08333
686-13965,1996-08-28,GADW,52.08333,-106.08333
1056-37162,2000-07-12,GADW,52.25,-106.08333
686-13971,1996-08-31,GADW,52.08333,-106.08333
686-13974,1997-06-22,GADW,52.08333,-106.08333
686-13981,1997-06-28,GADW,52.08333,-106.08333
686-13983,1994-07-18,GADW,52.08333,-106.08333
686-13984,1997-07-02,GADW,52.08333,-106.08333
686-13986,1997-07-03,GADW,52.08333,-106.08333
686-13987,1997-07-04,GADW,52.08333,-106.08333
