orig_location,location_found,new_location_name,gen_location
Skomar's N295,FALSE,unknown,NA
Skomar's 4851,FALSE,unknown,NA
N083,FALSE,unknown,NA
Nest 024,FALSE,unknown,NA
N101,FALSE,unknown,NA
N 61,FALSE,unknown,NA
N129,FALSE,unknown,NA
N181,FALSE,unknown,NA
66,FALSE,unknown,NA
ESE Rene Lebreque,FALSE,unknown,NA
N 056,FALSE,unknown,NA
N 199,FALSE,unknown,NA
N142 ISL,FALSE,unknown,NA
"Madisonville, Kentucky",FALSE,unknown,NA
N150,FALSE,unknown,NA
1st pd SE of Bousierres driveway,FALSE,unknown,NA
N13,FALSE,unknown,NA
N203,FALSE,unknown,NA
N027,FALSE,unknown,NA
N211,FALSE,unknown,NA
N215,FALSE,unknown,NA
N193,FALSE,unknown,NA
N354,FALSE,unknown,NA
Skomar's (4851),FALSE,unknown,NA
N209,FALSE,unknown,NA
N254,FALSE,unknown,NA
1st pd SW of Boursierre's driveway,FALSE,unknown,NA
N126,FALSE,unknown,NA
N276,FALSE,unknown,NA
1 SE,FALSE,unknown,NA
N19 ISL,FALSE,unknown,NA
N 230 ISL,FALSE,unknown,NA
125S,FALSE,unknown,NA
N213,FALSE,unknown,NA
N375,FALSE,unknown,NA
1st pd E side of road 1 mi N of NWA sign main road,FALSE,unknown,NA
N282,FALSE,unknown,NA
4136,FALSE,unknown,NA
N235,FALSE,unknown,NA
N 046,FALSE,unknown,NA
N024,FALSE,unknown,NA
(ISL) N218,FALSE,unknown,NA
20 W,FALSE,unknown,NA
in crop S 110/111,FALSE,unknown,NA
N100,FALSE,unknown,NA
N172,FALSE,unknown,NA
N058,FALSE,unknown,NA
N212,FALSE,unknown,NA
N169,FALSE,unknown,NA
N221,FALSE,unknown,NA
N018,FALSE,unknown,NA
N233,FALSE,unknown,NA
N204,FALSE,unknown,NA
N267 ISL,FALSE,unknown,NA
N291,FALSE,unknown,NA
N307,FALSE,unknown,NA
1,FALSE,unknown,NA
1 South,FALSE,unknown,NA
N214 ISL,FALSE,unknown,NA
1 E ,FALSE,unknown,NA
N022,FALSE,unknown,NA
N 052,FALSE,unknown,NA
N079,FALSE,unknown,NA
N081,FALSE,unknown,NA
N222,FALSE,unknown,NA
N111,FALSE,unknown,NA
nS22,FALSE,unknown,NA
nS21,FALSE,unknown,NA
n20,FALSE,unknown,NA
NW66,FALSE,unknown,NA
nS01,FALSE,unknown,NA
nS7,FALSE,unknown,NA
Pd S of Pd,FALSE,unknown,NA
n17,FALSE,unknown,NA
nPO1E,FALSE,unknown,NA
90B,FALSE,unknown,NA
n28,FALSE,unknown,NA
n310,FALSE,unknown,NA
n316,FALSE,unknown,NA
n16,FALSE,unknown,NA
n13,FALSE,unknown,NA
PdIW,FALSE,unknown,NA
n245,FALSE,unknown,NA
n9,FALSE,unknown,NA
"1 section ""Mille"" N of studied area west side of road",FALSE,unknown,NA
n167,FALSE,unknown,NA
n313,FALSE,unknown,NA
nS-5,FALSE,unknown,NA
n418,FALSE,unknown,NA
Pd W of Boussiere,FALSE,unknown,NA
SEshore_of_island,FALSE,unknown,NA
Island;n225,FALSE,unknown,NA
Island; n210,FALSE,unknown,NA
n292,FALSE,unknown,NA
n331 (Island),FALSE,unknown,NA
n326,FALSE,unknown,NA
n172,FALSE,unknown,NA
Skomar's pond,FALSE,unknown,NA
n413,FALSE,unknown,NA
Pd Skomar's,FALSE,unknown,NA
Skomar,FALSE,unknown,NA
nS-4,FALSE,unknown,NA
S-1,FALSE,unknown,NA
nS-1,FALSE,unknown,NA
nS-3,FALSE,unknown,NA
Pond S of 90 (90A),FALSE,unknown,NA
Pond N of 6642,FALSE,unknown,NA
Pond S of 90B,FALSE,unknown,NA
First Pd NE of BOUSS.,FALSE,unknown,NA
W of BOUSS.,FALSE,unknown,NA
"Staples, Texas",FALSE,unknown,NA
P/W,FALSE,unknown,NA
P/S,FALSE,unknown,NA
n371,FALSE,unknown,NA
n71,FALSE,unknown,NA
n201,FALSE,unknown,NA
Pd09,FALSE,unknown,NA
n283,FALSE,unknown,NA
n220,FALSE,unknown,NA
n370,FALSE,unknown,NA
n125 island,FALSE,unknown,NA
n411,FALSE,unknown,NA
n437,FALSE,unknown,NA
377i,FALSE,unknown,NA
n192,FALSE,unknown,NA
island n211,FALSE,unknown,NA
PdW1,FALSE,unknown,NA
N367,FALSE,unknown,NA
N365,FALSE,unknown,NA
N388I,FALSE,unknown,NA
N438,FALSE,unknown,NA
N5-6,FALSE,unknown,NA
N192,FALSE,unknown,NA
N25,FALSE,unknown,NA
Lvg Pd SSW 8m. Denis,FALSE,unknown,NA
6136,FALSE,unknown,NA
N314,FALSE,unknown,NA
Pd W of Boussiers,FALSE,unknown,NA
Salvador Ref Louisiana,FALSE,unknown,NA
E of 94,FALSE,unknown,NA
N274,FALSE,unknown,NA
71,FALSE,unknown,NA
65,FALSE,unknown,NA
Skomar's Pd,FALSE,unknown,NA
N341,FALSE,unknown,NA
"2 pds N of 2943; 1/2 mi N, 1/4 mi 4 of Arthur's House",FALSE,unknown,NA
N407,FALSE,unknown,NA
Minnesota,FALSE,unknown,NA
IE,FALSE,unknown,NA
"Logansport, LA",FALSE,unknown,NA
1N,FALSE,unknown,NA
1NW,FALSE,unknown,NA
N238,FALSE,unknown,NA
N230,FALSE,unknown,NA
N187,FALSE,unknown,NA
N175,FALSE,unknown,NA
N232,FALSE,unknown,NA
N119,FALSE,unknown,NA
near sabine pass texas,FALSE,unknown,NA
NE of hose,FALSE,unknown,NA
NW of house,FALSE,unknown,NA
most h 74,FALSE,unknown,NA
n73(successful),FALSE,unknown,NA
n131,FALSE,unknown,NA
S fence of W block SE 56,FALSE,unknown,NA
n33,FALSE,unknown,NA
SW pig farm,FALSE,unknown,NA
feeding scu of gute east sve of west block at 2015,FALSE,unknown,NA
n46,FALSE,unknown,NA
n119,FALSE,unknown,NA
n114,FALSE,unknown,NA
NNW house,FALSE,unknown,NA
SW W block,FALSE,unknown,NA
n47,FALSE,unknown,NA
n95,FALSE,unknown,NA
n16A,FALSE,unknown,NA
n117,FALSE,unknown,NA
n53,FALSE,unknown,NA
n89,FALSE,unknown,NA
field north of 27,FALSE,unknown,NA
100 m NE quanset,FALSE,unknown,NA
n286,FALSE,unknown,NA
n48,FALSE,unknown,NA
p island,FALSE,unknown,NA
n025,FALSE,unknown,NA
n087,FALSE,unknown,NA
n168,FALSE,unknown,NA
n143,FALSE,unknown,NA
NE (NWA) in flooded stubble,FALSE,unknown,NA
andre denis pd on island,FALSE,unknown,NA
n058,FALSE,unknown,NA
pd W of Bouissiere's with junk in it,FALSE,unknown,NA
n363,FALSE,unknown,NA
n68,FALSE,unknown,NA
n69,FALSE,unknown,NA
SW of north Bouissiere's resicende (N of NE side of study area) large wetland,FALSE,unknown,NA
n06,FALSE,unknown,NA
westside of island,FALSE,unknown,NA
stubble NE of NWA,FALSE,unknown,NA
n241,FALSE,unknown,NA
unk,FALSE,unknown,NA
w Boussia's,FALSE,unknown,NA
nwa on the SE corner,FALSE,unknown,NA
n216 (ISL),FALSE,unknown,NA
2nd pd WS of Bous,FALSE,unknown,NA
ukn,FALSE,unknown,NA
pond NE of Boussiers,FALSE,unknown,NA
SE corner NWA,FALSE,unknown,NA
SE of Boussiers,FALSE,unknown,NA
2nd pd S of senwa corner,FALSE,unknown,NA
n941,FALSE,unknown,NA
p?,FALSE,unknown,NA
n281,FALSE,unknown,NA
First pond S of NWA sign ,FALSE,unknown,NA
4438,FALSE,unknown,NA
unknown,FALSE,unknown,NA
Arthur's big pd,FALSE,unknown,NA
UNK ,FALSE,unknown,NA
1 sec S of Bous,FALSE,unknown,NA
"LK Erie, Ohio",FALSE,unknown,NA
50,FALSE,unknown,NA
Nest 239 ,FALSE,unknown,NA
4857,FALSE,unknown,NA
Nest 266,FALSE,unknown,NA
W of Bousierre ,FALSE,unknown,NA
Bousierre's pd ,FALSE,unknown,NA
pd W of Bousierre 6163?,FALSE,unknown,NA
Nest 468,FALSE,unknown,NA
pd W of Bousierre's ,FALSE,unknown,NA
nest  ,FALSE,unknown,NA
ESE Rene Labreque,FALSE,unknown,NA
5335,FALSE,unknown,NA
6753,FALSE,unknown,NA
6751,FALSE,unknown,NA
7144,FALSE,unknown,NA
"SE corner, kitty corner from skunk pen",FALSE,unknown,NA
pd S of skunk pen,FALSE,unknown,NA
nest 296,FALSE,unknown,NA
7040,FALSE,unknown,NA
1st of pd SW of 7044,FALSE,unknown,NA
6742,FALSE,unknown,NA
"same loc as 3.024, pd SW of Labreques",FALSE,unknown,NA
large pond along road SW Labreque's,FALSE,unknown,NA
nest 291,FALSE,unknown,NA
NW 4717,FALSE,unknown,NA
nest 576 N of quanset,FALSE,unknown,NA
N112,FALSE,unknown,NA
1 pd SE of 4336,FALSE,unknown,NA
4717,FALSE,unknown,NA
2 pd S of Renevesreqe,FALSE,unknown,NA
nest 432,FALSE,unknown,NA
Nest 432,FALSE,unknown,NA
nest 231,FALSE,unknown,NA
1/4 mi W of Labreques,FALSE,unknown,NA
pd - ,FALSE,unknown,NA
pd W of 6136,FALSE,unknown,NA
"W of 6136, E of 5335",FALSE,unknown,NA
N393,FALSE,unknown,NA
SW of National sign (South end),FALSE,unknown,NA
Nest 131,FALSE,unknown,NA
nest 240,FALSE,unknown,NA
Large wetland SW of Nothern Bouissierre's residence (NE side N pf study area),FALSE,unknown,NA
Lg pd SW of North Bouisierre's Res,FALSE,unknown,NA
Nest 395/96,FALSE,unknown,NA
1st pd W of 6662,FALSE,unknown,NA
Nest 285,FALSE,unknown,NA
Nest 302,FALSE,unknown,NA
"SW of Lebreque's, same pd as 3.024",FALSE,unknown,NA
S of Arthur's House,FALSE,unknown,NA
SW of Lebreque's same as 3.024,FALSE,unknown,NA
Nest 308,FALSE,unknown,NA
pd west of Lebreques,FALSE,unknown,NA
Nest 274,FALSE,unknown,NA
"SW of Lebreques, LOC same as freq, 3.024",FALSE,unknown,NA
SW of Lebreques,FALSE,unknown,NA
"Same as freq, 3.024",FALSE,unknown,NA
Nest 252,FALSE,unknown,NA
1/8 mi N of farmhouse (S of Arthur's),FALSE,unknown,NA
Nest 249,FALSE,unknown,NA
"N of Arthur's, SW of old house",FALSE,unknown,NA
pd SE of Arthur's,FALSE,unknown,NA
"pd SE of Arthur's, E shore",FALSE,unknown,NA
Nest 354,FALSE,unknown,NA
1 pd N of 5258,FALSE,unknown,NA
124,FALSE,unknown,NA
skomars,FALSE,unknown,NA
skomar,FALSE,unknown,NA
N 302,FALSE,unknown,NA
South of 5164,FALSE,unknown,NA
Just South of 5164,FALSE,unknown,NA
Near 5164,FALSE,unknown,NA
nest 282,FALSE,unknown,NA
Nest 449,FALSE,unknown,NA
N 261,FALSE,unknown,NA
27,FALSE,unknown,NA
N 348,FALSE,unknown,NA
nest 294,FALSE,unknown,NA
N 314,FALSE,unknown,NA
1st pd; Nest,FALSE,unknown,NA
pd ?,FALSE,unknown,NA
"Holly Beach, Louisiana",FALSE,unknown,NA
1st pd E of 7966,FALSE,unknown,NA
6622,FALSE,unknown,NA
N223,FALSE,unknown,NA
"Conway, Arkansas",FALSE,unknown,NA
pd,FALSE,unknown,NA
1/2 mile N of trailer E of road @ 1/2 section line,FALSE,unknown,NA
Stomar's,FALSE,unknown,NA
N306,FALSE,unknown,NA
1st pd NE of 5056,FALSE,unknown,NA
pd NE of 4857,FALSE,unknown,NA
Nest 143,FALSE,unknown,NA
2nd wetland N of Labreques Farm,FALSE,unknown,NA
1st wetland N of 7144,FALSE,unknown,NA
2nd pd N of 7044,FALSE,unknown,NA
nest 462,FALSE,unknown,NA
lrge pd West of Skomar's farm,FALSE,unknown,NA
lrge pd SW of 7044,FALSE,unknown,NA
N410,FALSE,unknown,NA
410,FALSE,unknown,NA
N of 7044,FALSE,unknown,NA
pd directly E of Boussier's access road,FALSE,unknown,NA
N 173,FALSE,unknown,NA
Nest 256,FALSE,unknown,NA
Nest 424,FALSE,unknown,NA
nest 571 (N quanset),FALSE,unknown,NA
N 432,FALSE,unknown,NA
Lge Pd West of Skomar's house,FALSE,unknown,NA
"Hackberry, Louisianna",FALSE,unknown,NA
Shetwtr. east/46,FALSE,unknown,NA
pd W of 6631 W of Road,FALSE,unknown,NA
11,FALSE,unknown,NA
"Trimle, Tennesee",FALSE,unknown,NA
1 pd NW of 7040,FALSE,unknown,NA
1st pd most SW of Sk Land N of area,FALSE,unknown,NA
nest 649 island,FALSE,unknown,NA
N 383,FALSE,unknown,NA
N398,FALSE,unknown,NA
N 345,FALSE,unknown,NA
5634,FALSE,unknown,NA
N231,FALSE,unknown,NA
Mississippi,FALSE,unknown,NA
N376,FALSE,unknown,NA
N 390,FALSE,unknown,NA
N 344,FALSE,unknown,NA
6954,FALSE,unknown,NA
"Helena, Arkansas",FALSE,unknown,NA
N313,FALSE,unknown,NA
N381,FALSE,unknown,NA
pd S of 6674,FALSE,unknown,NA
Near Jamestown N.D.,FALSE,unknown,NA
"1/2 mi N 
1/4 mi W of Arthur's farm",FALSE,unknown,NA
"Pecan Island, LA",FALSE,unknown,outside area
See comments,FALSE,unknown,NA
comments,FALSE,unknown,NA
"Delacroix, LA",FALSE,unknown,outside area
N 177,FALSE,unknown,NA
N 158,FALSE,unknown,NA
W 172,FALSE,unknown,NA
"Kulm, ND",FALSE,unknown,outside area
N 169,FALSE,unknown,NA
"Wallisville, Texas",FALSE,unknown,outside area
N 168,FALSE,unknown,NA
N 241,FALSE,unknown,NA
N 217,FALSE,unknown,NA
1/3 M E of SE corner of NWA,FALSE,unknown,NA
N202 Isl,FALSE,unknown,NA
"Marksville, LA",FALSE,unknown,NA
N 311,FALSE,unknown,NA
4336,FALSE,unknown,NA
see comments,FALSE,unknown,NA
N 305,FALSE,unknown,NA
N 257,FALSE,unknown,NA
N 281,FALSE,unknown,NA
1 pd SE 4336,FALSE,unknown,NA
pd 0935,FALSE,unknown,NA
N 265,FALSE,unknown,NA
N 251,FALSE,unknown,NA
N 414,FALSE,unknown,NA
0d 26,FALSE,unknown,NA
N 361,FALSE,unknown,NA
N 312,FALSE,unknown,NA
"Chalmette, LA",FALSE,unknown,NA
pd N of 5056,FALSE,unknown,NA
N 385,FALSE,unknown,NA
N 417,FALSE,unknown,NA
Skopar's,FALSE,unknown,NA
"Eudora, Arkansas",FALSE,unknown,outside area
N 396,FALSE,unknown,NA
N 418,FALSE,unknown,NA
N 191,FALSE,unknown,NA
1/3 M East of SE corner of NWA,FALSE,unknown,NA
N 379,FALSE,unknown,NA
90 b,FALSE,unknown,NA
N 126 Isl,FALSE,unknown,NA
Clarksdale MS,FALSE,unknown,NA
N 422,FALSE,unknown,NA
N 338,FALSE,unknown,NA
N 217 Isl,FALSE,unknown,NA
"Dumus, Arkansas",FALSE,unknown,outside area
S of NWA approx 2 mi,FALSE,unknown,NA
1 m N of town of St. Denis,FALSE,unknown,surrounding area
pd N of 7040,FALSE,unknown,NA
N 301,FALSE,unknown,NA
1.5 mi SW of Arthur 1 mi W of Labreques,FALSE,unknown,NA
N 294,FALSE,unknown,NA
1 pd NE of 5056,FALSE,unknown,NA
"Buffalo, Texas",FALSE,unknown,NA
Lrge pd SW of 4727,FALSE,unknown,NA
p cd. 3635,FALSE,unknown,NA
n121,FALSE,unknown,NA
5965N,FALSE,unknown,NA
n107,FALSE,unknown,NA
n27,FALSE,unknown,NA
n76,FALSE,unknown,NA
n150,FALSE,unknown,NA
n87,FALSE,unknown,NA
n37,FALSE,unknown,NA
n98,FALSE,unknown,NA
n140,FALSE,unknown,NA
n75,FALSE,unknown,NA
79E,FALSE,unknown,NA
n115,FALSE,unknown,NA
n92,FALSE,unknown,NA
n38,FALSE,unknown,NA
n39,FALSE,unknown,NA
New House ,FALSE,unknown,NA
n123,FALSE,unknown,NA
pond #3670,FALSE,unknown,within park
pond #4857,FALSE,unknown,within park
SE of Pd5338,FALSE,unknown,within park
S of Pd5338,FALSE,unknown,within park
South of Pd 5338,FALSE,unknown,within park
2 Pd N of Pd 6642,FALSE,unknown,within park
SE of Pd5056,FALSE,unknown,within park
Pd4857,FALSE,unknown,within park
South of Pd 5338 Norhwest Siae,FALSE,unknown,within park
Pd 4439,FALSE,unknown,within park
South Pd 4439 central South pond,FALSE,unknown,within park
Pd 6753,FALSE,unknown,within park
Pd6753,FALSE,unknown,within park
South of Pd 5338 First Pd South of power lines in crop,FALSE,unknown,within park
350 East Pd 5056,FALSE,unknown,within park
Pd 4156 Skomar's ,FALSE,unknown,within park
350m E pd 5056,FALSE,unknown,within park
pd 5338,FALSE,unknown,within park
pd 6317,FALSE,unknown,within park
pd 6753,FALSE,unknown,within park
pd 6642,FALSE,unknown,within park
pd 5056,FALSE,unknown,within park
pd 9338,FALSE,unknown,within park
1st pd SE of pd 5338,FALSE,unknown,within park
pd 906,FALSE,unknown,within park
pd 5335,FALSE,unknown,within park
(7144) pd 7040,FALSE,unknown,within park
1/4 mi S of pd 7040,FALSE,unknown,within park
greater or equal to 3 mi NE of pd 7040 ,FALSE,unknown,within park
Near pd 2938,FALSE,unknown,within park
S of pd 799 nest 403,FALSE,unknown,within park
S pd 5338,FALSE,unknown,within park
pd 4327,FALSE,unknown,within park
S of pd 5338 1st pd S of powerlines in crop,FALSE,unknown,within park
pd 6751,FALSE,unknown,within park
pd 6631,FALSE,unknown,within park
SW of pd 6631 E side of road,FALSE,unknown,within park
pd 9350,FALSE,unknown,within park
pd 8367,FALSE,unknown,within park
SW pd 9350,FALSE,unknown,within park
pd 7966,FALSE,unknown,within park
pd 6136,FALSE,unknown,within park
big pd 8132 NE of Andre Denis,FALSE,unknown,within park
pd 8132 NE Andre Denis farm,FALSE,unknown,within park
nest # 412 N of pd 5056,FALSE,unknown,within park
pd 7662?,FALSE,unknown,within park
SW end pd 9350,FALSE,unknown,within park
S of pd 5056,FALSE,unknown,within park
pd 6954,FALSE,unknown,within park
"Skomar's pd, pd 4156",FALSE,unknown,within park
SW pd 5662,FALSE,unknown,within park
pd 8443,FALSE,unknown,within park
pd 7044,FALSE,unknown,within park
5 pds N of pd 2943,FALSE,unknown,within park
SCAUP 12,FALSE,unknown,NA
Pd 5338,FALSE,unknown,within park
Pd4327,FALSE,unknown,within park
Pd 6642,FALSE,unknown,within park
Pd6642,FALSE,unknown,within park
Pd6136,FALSE,unknown,within park
Pd4156 Skomar's,FALSE,unknown,within park
Pd6944,FALSE,unknown,within park
pD3558,FALSE,unknown,within park
Pd4717,FALSE,unknown,within park
Pd6751,FALSE,unknown,within park
Pd7040,FALSE,unknown,within park
Pd7079,FALSE,unknown,within park
Pd6317,FALSE,unknown,within park
Pd4437,FALSE,unknown,within park
N305; Pd905,FALSE,unknown,within park
Pd5358,FALSE,unknown,within park
Pd906,FALSE,unknown,within park
Pd6136 Bouisier's Pd,FALSE,unknown,within park
Pd6954,FALSE,unknown,within park
Pd6951,FALSE,unknown,within park
Pd1125,FALSE,unknown,within park
p1250,FALSE,unknown,within park
p4857,FALSE,unknown,within park
p5056,FALSE,unknown,within park
p7144,FALSE,unknown,within park
p6753,FALSE,unknown,within park
p4717,FALSE,unknown,within park
p6953,FALSE,unknown,within park
p4857 E,FALSE,unknown,within park
p6954,FALSE,unknown,within park
p4851,FALSE,unknown,within park
p5338 S,FALSE,unknown,within park
p5338,FALSE,unknown,within park
p5335,FALSE,unknown,within park
p6753 SE,FALSE,unknown,within park
p6751 E,FALSE,unknown,within park
p6753 W,FALSE,unknown,within park
p6751 N,FALSE,unknown,within park
p6753 N,FALSE,unknown,within park
p6136,FALSE,unknown,within park
p8132 andre's denis yd pd,FALSE,unknown,within park
1/2 mile N of 5056 (pd 5258) ,FALSE,unknown,within park
"""pd 6136""",FALSE,unknown,within park
pd 6751 ,FALSE,unknown,within park
pd 6672,FALSE,unknown,within park
pd 7040,FALSE,unknown,within park
pd 8132,FALSE,unknown,within park
NE of pd 5056,FALSE,unknown,within park
pd 4634,FALSE,unknown,within park
pd 4332,FALSE,unknown,within park
pd 4156 Skomar's pd,FALSE,unknown,within park
pd 8143,FALSE,unknown,within park
pd 6622,FALSE,unknown,within park
pd 5258,FALSE,unknown,within park
1st large wetland E of pd 7144,FALSE,unknown,within park
pd 7144,FALSE,unknown,within park
pd 6136; N of 85 pd W 92,FALSE,unknown,within park
pd 6954 (2 pds N of 7044),FALSE,unknown,within park
pd 8119,FALSE,unknown,within park
"Skomar's Pd, Pd 4156",FALSE,unknown,within park
"pd 6672 St. Denis, SK",FALSE,unknown,within park
pd 8107,FALSE,unknown,within park
"Skomar's pd
pd 4156",FALSE,unknown,within park
pd 3535,FALSE,unknown,within park
2nd pd to N of pd 5723,FALSE,unknown,within park
pd 5723,FALSE,unknown,within park
SW pd 7040,FALSE,unknown,within park
off area pd 6317,FALSE,unknown,within park
SE on crop 50,FALSE,unknown,NA
pd 1257,FALSE,unknown,within park
S end pd 5723,FALSE,unknown,within park
pd 4328,FALSE,unknown,within park
pd 4717,FALSE,unknown,within park
p7152,FALSE,unknown,within park
p8132,FALSE,unknown,within park
NE end Pd1 no sighting,NA,NA,NA
Pd84 no sighting,NA,NA,NA