original_location_description,exact_location,general_location
island on pd. #1,pond 1,within NWA
p125,pond 125,within NWA
p25,pond 25,within NWA
p1,pond 1,within NWA
p19,pond 19,within NWA
p20,pond 20,within NWA
p26A,pond 26,within NWA
p50,pond 50,within NWA
p90,pond 90,within NWA
p27,pond 27,within NWA
p67,pond 67,within NWA
"p24,p27",pond 27,within NWA
p26,pond 26,within NWA
p26 N,pond 26,within NWA
p65 S,pond 65,within NWA
p65 ,pond 65,within NWA
p65,pond 65,within NWA
p65 S ,pond 65,within NWA
"p49,p62",unknown,within NWA
near p124,pond 124,within NWA
p125 S,pond 125,within NWA
p125 S ,pond 125,within NWA
p130,pond 130,within NWA
p97,pond 97,within NWA
p62,pond 62,within NWA
"p1,p125",pond 125,within NWA
p2,pond 2,within NWA
p66 0900,pond 66,within NWA
p46,pond 46,within NWA
p66,pond 66,within NWA
p79 W,pond 79,within NWA
N end of pond #25,pond 25,within NWA
pond #8143,unknown,surrounding area
p86,pond 86,within NWA
p79 E,pond 79,within NWA
n50 (3 eggs) 15 m NW of pond 39,pond 39,within NWA
p124,pond 124,within NWA
N end of pd #1,pond 1,within NWA
P50,pond 50,within NWA
P125,pond 125,within NWA
p125 - flew to p1,pond 125,within NWA
p6751,unknown,surrounding area
p15 dugout (not far from 85 nest site),pond 15,within NWA
p120,pond 120,within NWA
pond 4857,unknown,surrounding area
p6,pond 6,within NWA
p70,pond 70,within NWA
p71,pond 71,within NWA
pond #5335,unknown,surrounding area
p94,pond 94,within NWA
pond 1 E,pond 1,within NWA
15:45 p67,pond 67,within NWA
18:00 p67,pond 67,within NWA
p84,pond 84,within NWA
pd 1255,unknown,surrounding area
pond 125n,pond 125,within NWA
pond 1 W,pond 1,within NWA
pd 125n,pond 125,within NWA
p125N,pond 125,within NWA
pond 1,pond 1,within NWA
pd 1 (S end),pond 1,within NWA
pd 1,pond 1,within NWA
p67 (NE),pond 67,within NWA
pd 125 N,pond 125,within NWA
pond 79 SW,pond 79,within NWA
p 125 S,pond 125,within NWA
pd 98,pond 98,within NWA
pd 65 S,pond 65,within NWA
pond 1 (SW),pond 1,within NWA
pond 25 N,pond 25,within NWA
pd 79E,pond 79,within NWA
pd 67,pond 67,within NWA
pd67,pond 67,within NWA
pd50,pond 50,within NWA
pd20,pond 20,within NWA
pd19,pond 19,within NWA
E of pd 66,pond 66,within NWA
pd79E,pond 79,within NWA
NE pd66/pd67,pond 67,within NWA
pd 4439,unknown,surrounding area
pd25,pond 25,within NWA
pd65,pond 65,within NWA
E of pd50 (in stubble),pond 50,within NWA
pond 79E-S,pond 79,within NWA
pd113,pond 113,within NWA
n50 S of pd 20,pond 20,within NWA
pd 1 E,pond 1,within NWA
pd 25,pond 25,within NWA
pd 35,pond 35,within NWA
pd26,pond 26,within NWA
pd66,pond 66,within NWA
pd 1 W,pond 1,within NWA
pd1,pond 1,within NWA
in stubble S of pd24,pond 24,within NWA
decoy trap (pd27),pond 27,within NWA
pd 1 (E),pond 1,within NWA
pd 1 (E side),pond 1,within NWA
pd1 nest 008,pond 1,within NWA
pd1 E,pond 1,within NWA
pd 1 (decoy trap),pond 1,within NWA
pd 1 ,pond 1,within NWA
pd 65,pond 65,within NWA
pd 10,pond 10,within NWA
pd 66,pond 66,within NWA
pd 4857,unknown,surrounding area
pd 1 E ,pond 1,within NWA
pd 1 N,pond 1,within NWA
pd 79 E,pond 79,within NWA
pd 65 s,pond 65,within NWA
N of pd 25,pond 25,within NWA
pd 113,pond 113,within NWA
pd 26,pond 26,within NWA
pd 1 SE,pond 1,within NWA
pd 17,pond 17,within NWA
pd 1 SW,pond 1,within NWA
pd 20 ,pond 20,within NWA
pd 18,pond 18,within NWA
pd 15,pond 15,within NWA
pd 20 (19:07 hrs),pond 20,within NWA
SE pd 20 on road,pond 20,within NWA
pd 1 - PEN,pond 1,within NWA
pd 87,pond 87,within NWA
pd 1 S,pond 1,within NWA
pd 1 NW,pond 1,within NWA
pd 4,pond 4,within NWA
pd 90,pond 90,within NWA
p140,pond 140,within NWA
SE Pd1,pond 1,within NWA
"E of Pd1, W of Pd140",pond 140,within NWA
West of Pd40,pond 40,within NWA
P2943,unknown,surrounding area
P4857,unknown,surrounding area
P1,pond 1,within NWA
P90,pond 90,within NWA
Pd140 - orange? green?,pond 140,within NWA
Pd140 ,pond 140,within NWA
N of Yard? Negative Pd1,pond 1,within NWA
Pd1 NE,pond 1,within NWA
SE end Pd1,pond 1,within NWA
Pd1,pond 1,within NWA
Island Pd1,pond 1,within NWA
Pd1 on Island,pond 1,within NWA
N end Pd1,pond 1,within NWA
NE end Pd1,pond 1,within NWA
NW side Pd1,pond 1,within NWA
Pd1 Island,pond 1,within NWA
Pd5056,unknown,surrounding area
NW end Pd1,pond 1,within NWA
Pd90 N end at bait traps,pond 90,within NWA
NW share of island Pd1,pond 1,within NWA
Nest area pond #1,pond 1,within NWA
On nest Pd1 Island,pond 1,within NWA
Pd94,pond 94,within NWA
nest area Pd48,pond 48,within NWA
Pd90,pond 90,within NWA
Pd90 NW,pond 90,within NWA
"E of Pd90, S of 6751, E of 92",pond 90,within NWA
Pd90 (Swend),pond 90,within NWA
Pd90 SR only saw colours/not...?,pond 90,within NWA
Pd90 NW side,pond 90,within NWA
Pd90 - South Central Broods Obs,pond 90,within NWA
NW tip Pd90,pond 90,within NWA
Pd90 (NW side),pond 90,within NWA
W end of Pd90,pond 90,within NWA
Pd905,pond 90,within NWA
Pd90 NW end,pond 90,within NWA
Pd90 area,pond 90,within NWA
P133,pond 133,within NWA
P137,pond 137,within NWA
Pd1 N side of island,pond 1,within NWA
Pd1 W Side,pond 1,within NWA
Pd 86,pond 8,within NWA
East side Pd1,pond 1,within NWA
Pd7144,pond 71,within NWA
N018 (w pd1),pond 1,within NWA
SW end Pd1,pond 1,within NWA
S end Pd66,pond 66,within NWA
East Pd1,pond 1,within NWA
Pd1 w,pond 1,within NWA
Pd1 N tip ISL,pond 1,within NWA
Pd1 N west,pond 1,within NWA
Pd20,pond 20,within NWA
CW side Pd1,pond 1,within NWA
Pd67,pond 67,within NWA
Pd1 N end,pond 1,within NWA
N end in Pd1 uplands,pond 1,within NWA
Pd96,pond 96,within NWA
Pd125 N,pond 125,within NWA
Pd125 S,pond 125,within NWA
SE Pd125 S,pond 125,within NWA
Pd125 S OR N,pond 125,within NWA
Brood Pd125 - no sight,pond 125,within NWA
Pd125 N or S,pond 125,within NWA
S end Pd125,pond 125,within NWA
Pd125 N (0733-0909),pond 125,within NWA
E side Pd125 N,pond 125,within NWA
Pd124 (visual),pond 124,within NWA
Pd124,pond 124,within NWA
Pd97,pond 97,within NWA
NE end of Pd97,pond 97,within NWA
E side Pd97,pond 97,within NWA
W of  Pd25,pond 25,within NWA
Pd25 vicinity,pond 25,within NWA
E of pd35 22m. E of nest II 17,pond 35,within NWA
E of pd35,pond 35,within NWA
on nest E of pd35,pond 35,within NWA
N of pd35,pond 35,within NWA
NE of pd35,pond 35,within NWA
pd35 alone,pond 35,within NWA
NE of pd35 (ON NEST),pond 35,within NWA
on SE end Pd26,pond 26,within NWA
Midway between PD67+66,pond 67,within NWA
SE Pd67,pond 67,within NWA
SW Pd67,pond 67,within NWA
S end Pd67 (possiby in uplands),pond 67,within NWA
S end Pd67,pond 67,within NWA
N end Pd67,pond 67,within NWA
Pd67 CW side,pond 67,within NWA
Pd67 SW end,pond 67,within NWA
Pd67 N end,pond 67,within NWA
Pd67 NE side,pond 67,within NWA
Pd67 N,pond 67,within NWA
Pd67 CENTER,pond 67,within NWA
Pd1 N site,pond 1,within NWA
S end Pd1,pond 1,within NWA
SE side Pd1,pond 1,within NWA
SW end of Pd1,pond 1,within NWA
Pd1 S end,pond 1,within NWA
Pd1 ,pond 1,within NWA
Pd 90,pond 90,within NWA
S end of Pd1,pond 1,within NWA
Pd1 SW end,pond 1,within NWA
Pd1 W end and SE side,pond 1,within NWA
Pd1 NE side,pond 1,within NWA
Pd6? no sight,pond 6,within NWA
Pd1 central east side ,pond 1,within NWA
E side Pd1,pond 1,within NWA
SW side Pd1,pond 1,within NWA
Pd 6631,pond 66,within NWA
Pd105 watched from 1445-1615,pond 105,within NWA
W Pd28,pond 28,within NWA
E Pd26,pond 26,within NWA
Pd26,pond 26,within NWA
10 m. E swallow box 110 SW Pd 20 W,pond 20,within NWA
S of Pd26 near road,pond 26,within NWA
Pd25,pond 25,within NWA
Pd99,pond 99,within NWA
Pd98,pond 98,within NWA
N of Pd128,pond 128,within NWA
NE side Pd20,pond 20,within NWA
Pd 70 or 71,pond 70,within NWA
Pd 75,pond 75,within NWA
Pd 70 duckling 1b,pond 70,within NWA
W end Pd79,pond 79,within NWA
Pd76,pond 76,within NWA
Pd76 no sighting,NA,NA
S side Pd 76,pond 76,within NWA
SE side Pd 66,pond 66,within NWA
N side Pd 76,pond 76,within NWA
Pd76?,pond 76,within NWA
Pd66,pond 66,within NWA
Pd 71,pond 71,within NWA
S Pd 71,pond 71,within NWA
Pd71,pond 71,within NWA
Morning barely heard E of Pd66 afternoon AWOL,pond 66,within NWA
S of Pd 17 N#011,pond 17,within NWA
NW of Pd20W ,pond 20,within NWA
Southeast of Pd92,pond 92,within NWA
Southeast of Pd93,pond 9,within NWA
Pd 125N,pond 125,within NWA
East Pd 133 Nest #239,pond 133,within NWA
Pd50,pond 50,within NWA
Pd 1 North,pond 1,within NWA
Pd 94,pond 94,within NWA
Pd 65,pond 65,within NWA
Pd 67,pond 67,within NWA
Pd 20,pond 20,within NWA
Pd 25,pond 25,within NWA
Pd 26,pond 26,within NWA
Pd 35,pond 35,within NWA
Pd79W,pond 79,within NWA
Pd1W,pond 1,within NWA
Pd 7040,pond 70,within NWA
Pd 108,pond 10,within NWA
Pd1E,pond 1,within NWA
Northweast Pd1,pond 1,within NWA
Pd245,pond 24,within NWA
pd 50,pond 50,within NWA
SW pd 1,pond 1,within NWA
1 pd E of pd 94,pond 94,within NWA
pd 94,pond 94,within NWA
nest 676 E pd 67,pond 67,within NWA
pd 125 S,pond 125,within NWA
N End pd 1 Near Trail,pond 1,within NWA
NW side of pd 90 in bushes,pond 90,within NWA
NE pd 1,pond 1,within NWA
Near pd 131 (Nest 275),pond 131,within NWA
pd 97,pond 97,within NWA
pd 128,pond 128,within NWA
pd #1,pond 1,within NWA
nest 227 W pd 97,pond 97,within NWA
pd 90A,pond 90,within NWA
pd 118,pond 118,within NWA
nest #151 W pd 20 W,pond 20,within NWA
pd 90 A,pond 90,within NWA
pd 140,pond 140,within NWA
pd 90 ,pond 90,within NWA
pd 124,pond 124,within NWA
Pond 65,pond 65,within NWA
Pd 1 W,pond 1,within NWA
NW pd 1,pond 1,within NWA
NW pd 109,pond 109,within NWA
bluff S of pd 50,pond 50,within NWA
pd 61,pond 61,within NWA
pd 20,pond 20,within NWA
pd 97/98,pond 97,within NWA
pd 50 ,pond 50,within NWA
pd 125N,pond 125,within NWA
"nest 367, pd 139",pond 139,within NWA
NE of pd 67,pond 67,within NWA
pd 26A,pond 26,within NWA
pd 26N,pond 26,within NWA
pd 90b,pond 90,within NWA
pd 1 e,pond 1,within NWA
Nest #013 flushed pd 1 E,pond 1,within NWA
N 087 E of pd 14,pond 14,within NWA
N of pd 14,pond 14,within NWA
N pd 1,pond 1,within NWA
N 059 NE of pd 3,pond 3,within NWA
p 66,pond 66,within NWA
N 085 SE of pd 14,pond 14,within NWA
N 041 N of pd 140,pond 140,within NWA
N 057 E of pd 14,pond 14,within NWA
NE pd 29 in field,pond 29,within NWA
pd 71,pond 71,within NWA
SE pd 1,pond 1,within NWA
pd 1 SSE,pond 1,within NWA
N 073 N of pd 1,pond 1,within NWA
S end pd 1,pond 1,within NWA
pd 90 B,pond 90,within NWA
In field E of pond 90,pond 90,within NWA
pd 37,pond 37,within NWA
pd 6,pond 6,within NWA
pd 20 W,pond 20,within NWA
N edge of pd 66,pond 66,within NWA
pd 5618,pond 56,within NWA
N347 pd 2,pond 2,within NWA
N 041 flushed to pd 1 ,pond 1,within NWA
in field b/w pd 26 and 67,pond 26,within NWA
in crop west of pd 67,pond 67,within NWA
SE of pd 109,pond 109,within NWA
pd 80,pond 80,within NWA
pd 4336,unknown,surrounding area
E ISLAND PD1,pond 1,within NWA
E PD 1 ,pond 1,within NWA
PD 1,pond 1,within NWA
NEPD1,pond 1,within NWA
Pd 1 ,pond 1,within NWA
Pd 1,pond 1,within NWA
Pd 79E,pond 79,within NWA
Pd 15,pond 15,within NWA
Pd 97,pond 97,within NWA
Pd5338,unknown,surrounding area
NWPd1,pond 1,within NWA
Pd90B,pond 90,within NWA
Pd90A,pond 90,within NWA
PD80,pond 80,within NWA
SWEPd63,pond 63,within NWA
Pd65,pond 65,within NWA
Pd70,pond 70,within NWA
pd125N,pond 125,within NWA
Pd80,pond 80,within NWA
Pd3558,unknown,surrounding area
Pd1SE,pond 1,within NWA
Pd 7GE,pond 7,within NWA
Pd 1W,pond 1,within NWA
Pd140,pond 140,within NWA
Pd56,pond 56,within NWA
Pd15,pond 15,within NWA
Pd53,pond 5,within NWA
Pd1; n248,pond 1,within NWA
Pd15E,pond 15,within NWA
Pd1w,pond 1,within NWA
Pd1N,pond 1,within NWA
Pd1SW,pond 1,within NWA
Pd11,pond 11,within NWA
Pd1Nend,pond 1,within NWA
SendPd1,pond 1,within NWA
Pd19E,pond 19,within NWA
Pd79E,pond 79,within NWA
Pd79,pond 79,within NWA
SEPd1,pond 1,within NWA
SWPd1,pond 1,within NWA
Pd1S,pond 1,within NWA
Pd125s,pond 125,within NWA
Pd5,pond 5,within NWA
Pd1 n11,pond 1,within NWA
Pd78E,pond 78,within NWA
Pd79B,pond 79,within NWA
Pd125,pond 125,within NWA
Pd65S,pond 65,within NWA
Pd6,pond 6,within NWA
S of Pd90B,pond 90,within NWA
"nS-3, NE Pd90",pond 90,within NWA
Pond 1,pond 1,within NWA
Pond 90B,pond 90,within NWA
Pond 90A,pond 90,within NWA
Pd 90B,pond 90,within NWA
Pd1 SE,pond 1,within NWA
P125N,pond 125,within NWA
Pd1SE end,pond 1,within NWA
Pd1SW end,pond 1,within NWA
P1SE,pond 1,within NWA
Pd1NE,pond 1,within NWA
Pd7W,pond 7,within NWA
Pd1255,unknown,surrounding area
Pd125N,pond 125,within NWA
Pd1NW,pond 1,within NWA
"Pd84, n239",pond 84,within NWA
Pd20W,pond 20,within NWA
Pd35,pond 35,within NWA
Pd125c,pond 125,within NWA
Pd125S,pond 125,within NWA
p1 W,pond 1,within NWA
p15,pond 15,within NWA
p1 E,pond 1,within NWA
p1 (disco),pond 1,within NWA
NE of pd 20,pond 20,within NWA
p69,pond 69,within NWA
p65 N,pond 65,within NWA
p90 B,pond 90,within NWA
p1 E (south),pond 1,within NWA
pd125 N,pond 125,within NWA
p125 N,pond 125,within NWA
p1 N,pond 1,within NWA
p1 ,pond 1,within NWA
p56,pond 56,within NWA
p16 N,pond 16,within NWA
p61,pond 61,within NWA
p78 S,pond 78,within NWA
p25 W,pond 25,within NWA
p80,pond 80,within NWA
p65 W middle,pond 65,within NWA
p1 W side,pond 1,within NWA
p1 SW,pond 1,within NWA
p1857,pond 18,within NWA
p90 B S,pond 90,within NWA
p35,pond 35,within NWA
p1 NE,pond 1,within NWA
p1 NW,pond 1,within NWA
p1 SE,pond 1,within NWA
p1 E side,pond 1,within NWA
p1 SE side,pond 1,within NWA
pd79,pond 79,within NWA
S end of p1 W + on stable NE p5,pond 5,within NWA
NW p29 n190,pond 29,within NWA
send p1 in stuble between p4&5,pond 4,within NWA
p20 N end,pond 20,within NWA
P65,pond 65,within NWA
p67 ,pond 67,within NWA
n524 (p14 E),pond 14,within NWA
p1 W ,pond 1,within NWA
p1 S,pond 1,within NWA
p90 ,pond 90,within NWA
p79,pond 79,within NWA
p78,pond 78,within NWA
p 90 A,pond 90,within NWA
p 90 B,pond 90,within NWA
p79 E end,pond 79,within NWA
p1 N end,pond 1,within NWA
p25 N,pond 25,within NWA
p 1 N,pond 1,within NWA
p 1 ,pond 1,within NWA
p58,pond 58,within NWA
P90 B,pond 90,within NWA
P90 A,pond 90,within NWA
P90 S,pond 90,within NWA
p130 N,pond 130,within NWA
p79 ,pond 79,within NWA
p1 E of pd 94,pond 94,within NWA
p1 w ,pond 1,within NWA
p35 S SWend native,pond 35,within NWA
p1 S end,pond 1,within NWA
p5634,unknown,surrounding area
p1 A,pond 1,within NWA
p113 NE,pond 113,within NWA
S of pd 5338,unknown,surrounding area
50m NW of pd 38,pond 38,within NWA
pd 79E ,pond 79,within NWA
N of pd 5056,unknown,surrounding area
pd 79 E ,pond 79,within NWA
SW end pd 90 ,pond 90,within NWA
pd 90B,pond 90,within NWA
pd 90 B ,pond 90,within NWA
nest 662 SE of pd 92 ,pond 92,within NWA
pd 1W ,pond 1,within NWA
1st pd NE of pd 4717,unknown,surrounding area
pd 66 ,pond 66,within NWA
nest 506 N of pd 90,pond 90,within NWA
Nest S pd 50,pond 50,within NWA
pd 70,pond 70,within NWA
pd 26 ,pond 26,within NWA
pd 27,pond 27,within NWA
pd 76,pond 76,within NWA
pd 79 W,pond 79,within NWA
PD 65,pond 65,within NWA
E of pd 94,pond 94,within NWA
? pd 25,pond 25,within NWA
pd 66 (s),pond 66,within NWA
pd 79,pond 79,within NWA
"In field N of pd 28, E end of pd 29",pond 29,within NWA
"N of pd 3, N229",pond 3,within NWA
pd 1 NE,pond 1,within NWA
nest 642 N pd 139,pond 139,within NWA
Pd 50,pond 50,within NWA
nest 598 N pd 24 S,pond 24,within NWA
pd 1 NE End,pond 1,within NWA
pd 1 fr. South,pond 1,within NWA
SW pd 137 N1,pond 137,within NWA
pd 12,pond 12,within NWA
nest 399 E pd 90,pond 90,within NWA
Pd 1 SW,pond 1,within NWA
pd 20 S,pond 20,within NWA
nest 461 S pd 33,pond 33,within NWA
pd 25 N,pond 25,within NWA
nest 568 w pd 28,pond 28,within NWA
pd 26 A,pond 26,within NWA
n191 @ pd 90,pond 90,within NWA
pd 125,pond 125,within NWA
N152 @ pd 128,pond 128,within NWA
crop edge W of p 90,pond 90,within NWA
pd 26 N,pond 26,within NWA
In crop by pd 20,pond 20,within NWA
flush from nest # 105 to pd 26,pond 26,within NWA
pd 5,pond 5,within NWA
SW Pd 1,pond 1,within NWA
n 191@ pd 50,pond 50,within NWA
pd 19,pond 19,within NWA
pd 67 ,pond 67,within NWA
p1E,pond 1,within NWA
p60,pond 60,within NWA
p7,pond 7,within NWA
p45,pond 45,within NWA
p125S,pond 125,within NWA
p79E,pond 79,within NWA
p22,pond 2,within NWA
p79E (bait trap),pond 79,within NWA
p65S,pond 65,within NWA
p1E(s.end),pond 1,within NWA
p1W(s.end),pond 1,within NWA
p1W,pond 1,within NWA
p90B,pond 90,within NWA
"stubble field #50, #60",unknown,surrounding area
n11,unknown,surrounding area
R.O.W near #67,unknown,surrounding area
n1 ,unknown,surrounding area
#1,unknown,surrounding area
#27,unknown,surrounding area
stubble field S of house,unknown,surrounding area
n36,unknown,surrounding area
see comments ,NA,NA
NE of #29,unknown,surrounding area
SE lobe of #66,unknown,surrounding area
?,NA,NA
old foundation near house,unknown,surrounding area
n17 (hatched),unknown,surrounding area
#50,unknown,surrounding area
3rd pond S of xroads,unknown,surrounding area
pond S of xroads,unknown,surrounding area
#2,unknown,surrounding area
n8 (8 eggs)(nest trapped),unknown,surrounding area
n8,unknown,surrounding area
n148,unknown,surrounding area
#125,unknown,surrounding area
Nest #54 S of 40,unknown,surrounding area
slough off SE corner of area ,unknown,surrounding area
slough off NE corner of area ,unknown,surrounding area
slough 1km E of SE corner of area ,unknown,surrounding area
same as above,NA,NA
slough across road (South) of 90 S,unknown,surrounding area
#79,unknown,surrounding area
n21 NW hayfield,unknown,surrounding area
slough partially in NW corner of area,unknown,surrounding area
n50 (10 eggs),unknown,surrounding area
hayfield W of 79,unknown,surrounding area
"large slough 1km S, .75 km W of main grid road undersection at South end of area ",unknown,surrounding area
flew from #1 to #125,unknown,surrounding area
6847,unknown,surrounding area
slough 1km N of area E side of grid road,unknown,surrounding area
"N of house, off area",unknown,surrounding area
slough 1km N of house ,unknown,surrounding area
1 1/4 mi NW of house,unknown,surrounding area
on slough off NW corner of area ,unknown,surrounding area
on slough 1 mi N and 1 mi W of area,unknown,surrounding area
2 mi WNW of house,unknown,surrounding area
1 1/2 mi NW of house,unknown,surrounding area
"midpoint of North fence, East block",unknown,surrounding area
S of 79 (across road),unknown,surrounding area
on road South of NWA to (main grid) St Denis +/- 200m,unknown,surrounding area
n52,unknown,surrounding area
n4,unknown,surrounding area
