original_location_description,exact_location,general_location
Temp pond =50 m E of main grid about 200 m S of SW corner of East block,unknown,surrounding area
n93,unknown,surrounding area
n86,unknown,surrounding area
n12,unknown,surrounding area
1 W,unknown,surrounding area
125N,unknown,surrounding area
South of 60 at gate to West block (pond at gate),unknown,surrounding area
n67,unknown,surrounding area
Nest #101 (abandoned),unknown,surrounding area
n66,unknown,surrounding area
n124,unknown,surrounding area
n146,unknown,surrounding area
n49,unknown,surrounding area
n158,unknown,surrounding area
125n,unknown,surrounding area
field west of 125n,unknown,surrounding area
pond ,unknown,surrounding area
n85,unknown,surrounding area
n72 (successful),unknown,surrounding area
n72,unknown,surrounding area
n112,unknown,surrounding area
pd. 6753,unknown,surrounding area
on nest ,unknown,surrounding area
n24,unknown,surrounding area
WEST 8 (hatch),unknown,surrounding area
on nest 071 (destroyed),unknown,surrounding area
295,unknown,surrounding area
S of 79 E,unknown,surrounding area
pd-79E,unknown,surrounding area
n26,unknown,surrounding area
n50,unknown,surrounding area
n26 (9 egg clutch),unknown,surrounding area
n50 (started with 8 egg clutch),unknown,surrounding area
n23,unknown,surrounding area
field S of driveway,unknown,surrounding area
n99,unknown,surrounding area
nest 070,unknown,surrounding area
nest 006,unknown,surrounding area
nest #100,unknown,surrounding area
n25,unknown,surrounding area
n15,unknown,surrounding area
nest 045,unknown,surrounding area
n44,unknown,surrounding area
n81,unknown,surrounding area
nest 021,unknown,surrounding area
island,unknown,surrounding area
n55 (H),unknown,surrounding area
nest 008,unknown,surrounding area
nest 21 (ISL),unknown,surrounding area
Nest 019,unknown,surrounding area
Nest 009,unknown,surrounding area
nest 009,unknown,surrounding area
nest 009 ,unknown,surrounding area
Nest 8,unknown,surrounding area
nest #1,unknown,surrounding area
nest 16 ,unknown,surrounding area
nest #4,unknown,surrounding area
"Trenton, Kentucky",unknown,outside area
nest #6 ,unknown,surrounding area
on nest (NW of quanset) *see attached brood OBS. form,unknown,surrounding area
"Leshara, Nebraska",unknown,outside area
nest 184,unknown,surrounding area
on nest 75,unknown,surrounding area
nest 76,unknown,surrounding area
nest 132,unknown,surrounding area
nest 007,unknown,surrounding area
nest 2  (island),unknown,surrounding area
nest 7,unknown,surrounding area
nest 203,unknown,surrounding area
NATAL Nest #6 ,unknown,surrounding area
nest 010,unknown,surrounding area
nest 010 ,unknown,surrounding area
nest 001,unknown,surrounding area
nest 79,unknown,surrounding area
n015,unknown,surrounding area
1/4 mi S of Nwa,unknown,surrounding area
??,NA,NA
1/2 mi. SE of Main Road,unknown,surrounding area
Awol SL,NA,NA
S of 5338 SL,unknown,surrounding area
S of 5338 SL ON E side of Pd SL,unknown,surrounding area
Awol,NA,NA
NE of Labreques (S of 5338) SL,unknown,surrounding area
"S of 5335 JF, MD",unknown,outside area
Near 2940 freq SL,unknown,surrounding area
Same pond as 2940 SL,unknown,surrounding area
NE of Lebreques  Acting Broody SL,unknown,surrounding area
n460,unknown,surrounding area
N/A,NA,NA
N078,unknown,surrounding area
N9,unknown,surrounding area
AWAL,NA,NA
Island,unknown,surrounding area
N of NWA,unknown,surrounding area
CE of Island,unknown,surrounding area
S end Island near fence,unknown,surrounding area
S end Island,unknown,surrounding area
Pd N of quanset,unknown,surrounding area
Pd N of fence N of 1st insect trap,unknown,surrounding area
Pd N of quanset along road,unknown,surrounding area
Pd N of Quanset,unknown,surrounding area
NW share of island,unknown,surrounding area
Possibly on island,unknown,surrounding area
NW end island,unknown,surrounding area
on nest,unknown,surrounding area
on NW corner of island,unknown,surrounding area
NW corner of island,unknown,surrounding area
NW end Island ,unknown,surrounding area
On NW side Island nest?,unknown,surrounding area
"Found Dead near nest eggs untouched ""Dead""",NA,NA
N48,unknown,surrounding area
Lg od? S of area along field??,unknown,surrounding area
Could it final?,NA,NA
N137,unknown,surrounding area
N11,unknown,surrounding area
E. side Island,unknown,surrounding area
N09,unknown,surrounding area
n09,unknown,surrounding area
1530,unknown,surrounding area
n79,unknown,surrounding area
W island,unknown,surrounding area
UNK,NA,NA
Island Nest II 26,unknown,surrounding area
Pd01,unknown,surrounding area
N3,unknown,surrounding area
N end Island,unknown,surrounding area
Island N II 20,unknown,surrounding area
1W,unknown,surrounding area
N share Isl,unknown,surrounding area
Nest,unknown,surrounding area
AWOL,NA,NA
N17,unknown,surrounding area
ON NEST,unknown,surrounding area
NEST AREA,unknown,surrounding area
N62,unknown,surrounding area
S end island,unknown,surrounding area
N est 125,unknown,surrounding area
N146 island,unknown,surrounding area
N 195 ISL,unknown,surrounding area
on island,unknown,surrounding area
SW end Island ,unknown,surrounding area
SE Island,unknown,surrounding area
no sighting,NA,NA
Just off the SE end of Island,unknown,surrounding area
SW island,unknown,surrounding area
Couldn't find,NA,NA
N24 ISL,unknown,surrounding area
ISLA #25,unknown,surrounding area
Island Nest 27,unknown,surrounding area
1/2 Mi SE Of Bouissiarie's,unknown,surrounding area
ISLAND Nest #36,unknown,surrounding area
field feeding 2 male following her,unknown,surrounding area
N. labe* of Pd N of 6642,unknown,surrounding area
No sighting Pd N of 6642,NA,surrounding area
SE of area,unknown,surrounding area
W side of road in 2nd pd S house S of skunk pens,unknown,surrounding area
E side of road in 2nd pd S house S of skunk pens,unknown,surrounding area
S of Bouissier's Farm W side road,unknown,surrounding area
E side road Bouissieres SE,unknown,surrounding area
Weak signal SE of SE corner of study area,unknown,surrounding area
S of Bouissier's on E side road,unknown,surrounding area
E of Bouissier's on E side road (not sure where),unknown,surrounding area
N330,unknown,surrounding area
Skomars Pond,unknown,surrounding area
feild by 5056,unknown,surrounding area
Skomars Pd,unknown,surrounding area
Pd N of NWA N of saptives ,unknown,surrounding area
Pd N of duck pen,unknown,surrounding area
Brood ob nothing seen,NA,NA
NW finger* visual of pd N of duck pen,unknown,surrounding area
SW corner of pd N of duck pen,unknown,surrounding area
Central Pd N of duck pen,unknown,surrounding area
No sighting,NA,NA
NW duck pen,unknown,surrounding area
SW corner of large Pd N of captives ,unknown,surrounding area
S end corner of large Pd N of captives ,unknown,surrounding area
S end caught two of her duckling,unknown,surrounding area
Pd N of captive,unknown,surrounding area
Visual on nest,unknown,surrounding area
S of house S of SE corner of NWA,unknown,surrounding area
W of house S of SE corner of NWA (in pond),unknown,surrounding area
W of house S of SE corner of NWA (visual from distance),unknown,surrounding area
Same area or maybe S farther,unknown,surrounding area
W of house S of Skunk pen,unknown,surrounding area
w OF Bouissiere's,unknown,surrounding area
Pd S of 90b,unknown,surrounding area
S of 5338 ,unknown,surrounding area
W of 5338,unknown,surrounding area
SE of Boussiere's,unknown,surrounding area
Straight N of Bossieres,unknown,surrounding area
SW of boussieres,unknown,surrounding area
Field N of boussieres ,unknown,surrounding area
N of boussieres,unknown,surrounding area
Unknown,NA,NA
Pd N of Boussieres,unknown,surrounding area
W side of 76,unknown,surrounding area
not sure if theeir hers she flushed earlier,NA,NA
Schomars Pd N of duckpen,unknown,surrounding area
NE N241,unknown,surrounding area
SW of Skomars Pd,unknown,surrounding area
N011,unknown,surrounding area
North of La Breques,unknown,surrounding area
Northeast of La Braques,unknown,surrounding area
"Northeast of La Braques, lentil field in wetland on muskrat house",unknown,surrounding area
N,unknown,surrounding area
Centre of 1/4 sec south of Bousierre's Farms ,unknown,surrounding area
"Centre of 1/4 sec south of Bousierre's Farms, 1/2 mile futher South of Bousierre's Farm",unknown,surrounding area
1/2 miles West on North border study area ,unknown,surrounding area
90 meters of road; 150 meters East of skunkper,unknown,surrounding area
1/2 miles East of skunkper,unknown,surrounding area
Nest Southeast Arthur's,unknown,surrounding area
South of 5338,unknown,surrounding area
South Pd South of 5338,unknown,surrounding area
South of 5338 Northwest Tip,unknown,surrounding area
Southeast of Arthur's house,unknown,surrounding area
Pd South of 5538,unknown,surrounding area
Southwest end South of 5338,unknown,surrounding area
Northwest end South of 5338,unknown,surrounding area
Southwest end of 5338,unknown,surrounding area
Southeast of South of 5338,unknown,surrounding area
Pd West of Bousierres,unknown,surrounding area
3 to 4 miles southeast of awa on huge wetland (See map in the clipboard),unknown,surrounding area
On nest,unknown,surrounding area
South of 4439 East side ,unknown,surrounding area
Nest1168,unknown,surrounding area
North 072,unknown,surrounding area
Nest 038,unknown,surrounding area
Nest 021,unknown,surrounding area
Nest 54,unknown,surrounding area
Pd Southwest Labreque's,unknown,surrounding area
Nest 251,unknown,surrounding area
East of 5056,unknown,surrounding area
Nest022 (island),unknown,surrounding area
Nest 343 (island),unknown,surrounding area
140,unknown,surrounding area
Northeast of 5056,unknown,surrounding area
1.25NNE of study area,unknown,surrounding area
Nest 319,unknown,surrounding area
East of North side study area,unknown,surrounding area
1E,unknown,surrounding area
#208 island,unknown,surrounding area
Nest 361,unknown,surrounding area
2 mi SW study area,unknown,surrounding area
1 mi SSE of study area,unknown,surrounding area
1 1/4 mi SSE study area,unknown,surrounding area
SW of Labreques,unknown,surrounding area
SW arthur Denis,unknown,surrounding area
pd SSW 1/2 mi SWL of Boussiere's,unknown,surrounding area
1/4 mi NE of study area,unknown,surrounding area
25,unknown,surrounding area
Skomar's pd,unknown,surrounding area
island nest #020,unknown,surrounding area
first pd SW of Boussiere's driveway,unknown,surrounding area
nest 558 island,unknown,surrounding area
lge wetlland 2.5 mi NWof NWA,unknown,surrounding area
nest,unknown,surrounding area
Isl Nest #19,unknown,surrounding area
N 130 ISL,unknown,surrounding area
2 pds N of 7044,unknown,surrounding area
N 219,unknown,surrounding area
"Shirley, Arkansas",unknown,outside area
pd # 1,unknown,surrounding area
nest #034,unknown,surrounding area
on nest island (Nest 209),unknown,surrounding area
"Sping Bay, Illinois",unknown,outside area
#79 E,unknown,surrounding area
"Reel Feet Lake, Tennesee",unknown,outside area
20,unknown,surrounding area
pd E of 90B,unknown,surrounding area
N 232 ISL,unknown,surrounding area
1 mi E of NE side NWA,unknown,surrounding area
"N 125 
13 L",unknown,surrounding area
N 207,unknown,surrounding area
N 163 ISL,unknown,surrounding area
nest 015,unknown,surrounding area
Nest 016 near quanset,unknown,surrounding area
Nest 405,unknown,surrounding area
nest 901,unknown,surrounding area
6672,unknown,surrounding area
nest 014,unknown,surrounding area
N 308,unknown,surrounding area
5338,unknown,surrounding area
N 127 ISL,unknown,surrounding area
on shore of Bay of Island,unknown,surrounding area
N 059,unknown,surrounding area
N 145 ISL,unknown,surrounding area
SW island shore,unknown,surrounding area
"Bayou Meto, Arkansas",unknown,outside area
N 149 ISL,unknown,surrounding area
"Atchafalya Delta, NWR Louisiana ",unknown,outside area
"Delta Wings Hunt Club, Arkansas",unknown,outside area
N140 ISL,unknown,surrounding area
N202,unknown,surrounding area
S of skunk pen,unknown,surrounding area
2 pd NNE of 6631,unknown,surrounding area
N66,unknown,surrounding area
N101 ISL,unknown,surrounding area
"Lafitte, Louissianna",unknown,outside area
1 pd NE of 4857 on opposite side of road,unknown,surrounding area
Nest #043,unknown,surrounding area
big pd SW of Andre Denis,unknown,surrounding area
Nest 081,unknown,surrounding area
nest 012,unknown,surrounding area
"Lacygne, Kansas",unknown,outside area
E of 1255 N 104,unknown,surrounding area
SW TRES Nest # 021,unknown,surrounding area
1 pd E of 94,unknown,surrounding area
Nest 040,unknown,surrounding area
Nest 088,unknown,surrounding area
1 pd SW 6631,unknown,surrounding area
Nest 135,unknown,surrounding area
N106,unknown,surrounding area
S of quanset sheetwater,unknown,surrounding area
pd S of 6672,unknown,surrounding area
Nest 023,unknown,surrounding area
2-3 ponds N of 5327,unknown,surrounding area
Nest 376,unknown,surrounding area
"Blytheville, Arkansas",unknown,outside area
nest 173,unknown,surrounding area
N107,unknown,surrounding area
"Licoln County, Arkansas",unknown,outside area
280 nest,unknown,surrounding area
nest 619,unknown,surrounding area
Nest #013  ,unknown,surrounding area
1 pd S o 6136,unknown,surrounding area
nest 339,unknown,surrounding area
2nd pd E of 8132,unknown,surrounding area
"1 m N of main road 
1 m N of NWA (1st pd SE of farm)*",unknown,surrounding area
"1 m N of main road 
1 m N of NWA (1st pd SE of farm)",unknown,surrounding area
Nest 215 ISL,unknown,surrounding area
"Schell City, Missouri",unknown,outside area
pd N of 4717,unknown,surrounding area
"Smackover, Arkansas",unknown,outside area
N153,unknown,surrounding area
"Raceland, LA",unknown,outside area
1 pd S of 4336,unknown,surrounding area
Nest #008,unknown,surrounding area
Nest 473,unknown,surrounding area
"2 pds E 
1 pd S of 2561",unknown,surrounding area
142 ISL,unknown,surrounding area
N236,unknown,surrounding area
W of 5338 in field,unknown,surrounding area
125 S,unknown,surrounding area
Nest 065,unknown,surrounding area
Nest 663,unknown,surrounding area
2 pds SE of Andre Denis yard,unknown,surrounding area
141 ISL,unknown,surrounding area
185 ISL,unknown,surrounding area
N144 ISL,unknown,surrounding area
1 E,unknown,surrounding area
Flush from nest 6136 (N166),unknown,surrounding area
144 ISL,unknown,surrounding area
5056,unknown,surrounding area
S of 5056 in crop,unknown,surrounding area
150 ISL,unknown,surrounding area
N 201,unknown,surrounding area
N105 ISL,unknown,surrounding area
134 ISL,unknown,surrounding area
N 26 I,unknown,surrounding area
N 017 N of quanset ,unknown,surrounding area
field N of 5056,unknown,surrounding area
N129 ISL,unknown,surrounding area
pond S of 6672,unknown,surrounding area
N218 ISL,unknown,surrounding area
N130 ISL,unknown,surrounding area
125 N,unknown,surrounding area
125,unknown,surrounding area
148 ISL,unknown,surrounding area
Nest 513 ISL,unknown,surrounding area
nest ,unknown,surrounding area
1 pd S of 3670 1 mi NW of Skomar's pd,unknown,surrounding area
Skomar's,unknown,surrounding area
1 pd SW of 5662,unknown,surrounding area
N126 ISL,unknown,surrounding area
N 214,unknown,surrounding area
6642,unknown,surrounding area
N029,unknown,surrounding area
1 L,unknown,surrounding area
143 ISL,unknown,surrounding area
N200,unknown,surrounding area
N # 029 S of captives,unknown,surrounding area
"Sabine Ref, LA",unknown,outside area
N 123 ISL,unknown,surrounding area
N 124 ISL,unknown,surrounding area
N 52 ISL,unknown,surrounding area
N 122 E of 67,unknown,surrounding area
1st pd S of 5723,unknown,surrounding area
133 ISL,unknown,surrounding area
N 119,unknown,surrounding area
N 045 ISL,unknown,surrounding area
SW 90,unknown,surrounding area
Nest ,unknown,surrounding area
Nest # 018,unknown,surrounding area
N70,unknown,surrounding area
N 136 ISL,unknown,surrounding area
1 N,unknown,surrounding area
90,unknown,surrounding area
1 pd S of 6113,unknown,surrounding area
1/2 mi further South of 1 pd S of 6113,unknown,surrounding area
N018 ISL,unknown,surrounding area
1 pd SW of 3670,unknown,surrounding area
Skomar's  ,unknown,surrounding area
N196,unknown,surrounding area
9338,unknown,surrounding area
N047 ISL,unknown,surrounding area
530 nest,unknown,surrounding area
1 mi N of town of St Denis,unknown,surrounding area
N174,unknown,surrounding area
N301,unknown,surrounding area
pd South 6751,unknown,surrounding area
N082,unknown,surrounding area
N69,unknown,surrounding area
N039,unknown,surrounding area
N210 ISL,unknown,surrounding area
N 086,unknown,surrounding area
4156 Skomar's,unknown,surrounding area
Skomar's N295,unknown,surrounding area
Skomar's 4851,unknown,surrounding area
N083,unknown,surrounding area
Nest 024,unknown,surrounding area
N101,unknown,surrounding area
N 61,unknown,surrounding area
N129,unknown,surrounding area
N181,unknown,surrounding area
66,unknown,surrounding area
ESE Rene Lebreque,unknown,surrounding area
N 056,unknown,surrounding area
N 199,unknown,surrounding area
N142 ISL,unknown,surrounding area
"Madisonville, Kentucky",unknown,outside area
N150,unknown,surrounding area
1st pd SE of Bousierres driveway,unknown,surrounding area
N13,unknown,surrounding area
N203,unknown,surrounding area
N027,unknown,surrounding area
N211,unknown,surrounding area
N215,unknown,surrounding area
N193,unknown,surrounding area
N354,unknown,surrounding area
Skomar's (4851),unknown,surrounding area
N209,unknown,surrounding area
N254,unknown,surrounding area
1st pd SW of Boursierre's driveway,unknown,surrounding area
N126,unknown,surrounding area
N276,unknown,surrounding area
1 SE,unknown,surrounding area
N19 ISL,unknown,surrounding area
N 230 ISL,unknown,surrounding area
125S,unknown,surrounding area
N213,unknown,surrounding area
N375,unknown,surrounding area
1st pd E side of road 1 mi N of NWA sign main road,unknown,surrounding area
N282,unknown,surrounding area
4136,unknown,surrounding area
N235,unknown,surrounding area
N 046,unknown,surrounding area
N024,unknown,surrounding area
(ISL) N218,unknown,surrounding area
20 W,unknown,surrounding area
in crop S 110/111,unknown,surrounding area
N100,unknown,surrounding area
N172,unknown,surrounding area
N058,unknown,surrounding area
N212,unknown,surrounding area
N169,unknown,surrounding area
N221,unknown,surrounding area
N018,unknown,surrounding area
N233,unknown,surrounding area
N204,unknown,surrounding area
N267 ISL,unknown,surrounding area
N291,unknown,surrounding area
N307,unknown,surrounding area
1,unknown,surrounding area
