"","band_num","species"
"1","795-69001","Unknown"
"2","795-69019","Unknown"
"3","795-69012","Unknown"
"4","795-69013","Unknown"
"5","795-69016","Unknown"
"6","795-69017","Unknown"
"7","795-69018","Unknown"
"8","795-69020","Unknown"
"9","795-69021","Unknown"
"10","795-69026","Unknown"
"11","795-69028","Unknown"
"12","795-69032","Unknown"
"13","795-69034","Unknown"
"14","795-69038","Unknown"
"15","795-69039","Unknown"
"16","795-69040","Unknown"
"17","795-69042","Unknown"
"18","795-69044","Unknown"
"19","795-69045","Unknown"
"20","795-69046","Unknown"
"21","795-69047","Unknown"
"22","795-69048","Unknown"
"23","795-69049","Unknown"
"24","795-69050","Unknown"
"25","795-69051","Unknown"
"26","795-69053","Unknown"
"27","795-69054","Unknown"
"28","795-69055","Unknown"
"29","795-69056","Unknown"
"30","795-69057","Unknown"
"31","795-69058","Unknown"
"32","795-69059","Unknown"
"33","795-69010","Unknown"
"34","795-69060","Unknown"
"35","795-69061","Unknown"
"36","795-69062","Unknown"
"37","795-69064","Unknown"
"38","795-69066","Unknown"
"39","795-69067","Unknown"
"40","795-69069","Unknown"
"41","795-69077","Unknown"
"42","795-69079","Unknown"
"43","795-69081","Unknown"
"44","795-69085","Unknown"
"45","795-69087","Unknown"
"46","795-69089","Unknown"
"47","795-69092","Unknown"
"48","795-74112","Unknown"
"49","775-74117","Unknown"
"50","775-74119","Unknown"
"51","775-74120","Unknown"
"52","775-74121","Unknown"
"53","775-74122","Unknown"
"54","775-74123","Unknown"
"55","775-74124","Unknown"
"56","775-74125","Unknown"
"57","775-74126","Unknown"
"58","775-74127","Unknown"
"59","775-74128","Unknown"
"60","775-74129","Unknown"
"61","775-74130","Unknown"
"62","775-74131","Unknown"
"63","775-74132","Unknown"
"64","775-74134","Unknown"
"65","775-74136","Unknown"
"66","775-74138","Unknown"
"67","775-74144","Unknown"
"68","775-74156","Unknown"
"69","775-74158","Unknown"
"70","775-74157","Unknown"
"71","775-74166","Unknown"
"72","775-74176","Unknown"
"73","775-74177","Unknown"
"74","775-74190","Unknown"
"75","775-74309","Unknown"
"76","775-74321","Unknown"
"77","775-74323","Unknown"
"78","775-74325","Unknown"
"79","775- 74327","Unknown"
"80","775-74327","Unknown"
"81","775-74348","Unknown"
"82","775-74350","Unknown"
"83","775-75353","Unknown"
"84","775-74355","Unknown"
"85","775-74356","Unknown"
"86","775-74358","Unknown"
"87","775-74362","Unknown"
"88","775-74369","Unknown"
"89","775-74370","Unknown"
"90","775-74379","Unknown"
"91","775-74383","Unknown"
"92","775-74386","Unknown"
"93","775-74388","Unknown"
"94","775-74390","Unknown"
"95","775-74391","Unknown"
"96","775-74399","Unknown"
"97","775-74201","Unknown"
"98","775-74400","Unknown"
"99","775-74202","Unknown"
"100","775-74206","Unknown"
"101","775-74207","Unknown"
"102","775-74219","Unknown"
"103","775-74221","Unknown"
"104","775-74222","Unknown"
"105","775-74223","Unknown"
"106","775-74224","Unknown"
"107","775-74225","Unknown"
"108","775-74226","Unknown"
"109","775-74228","Unknown"
"110","775-74233","Unknown"
"111","775-74251","Unknown"
"112","775-74252","Unknown"
"113","775-74253","Unknown"
"114","775-74254","Unknown"
"115","775-74255","Unknown"
"116","775-74256","Unknown"
"117","775-74257","Unknown"
"118","775-74259","Unknown"
"119","775-74260","Unknown"
"120","775-74262","Unknown"
"121","775-74264","Unknown"
"122","775-74267","Unknown"
"123","775-74277","Unknown"
"124","775-74278","Unknown"
"125","775-74279","Unknown"
"126","775-74280","Unknown"
"127","775-74281","Unknown"
"128","775-74282","Unknown"
"129","775-74433","Unknown"
"130","775-74434","Unknown"
"131","775-74435","Unknown"
"132","775-74436","Unknown"
"133","775-74301","Unknown"
"134","775-74457","Unknown"
"135","775-74458","Unknown"
"136","775-74460","Unknown"
"137","775-74465","Unknown"
"138","775-74463","Unknown"
"139","865-18504+CB","Unknown"
"140","865-18506+CB","Unknown"
"141","865-18508+CB","Unknown"
"142","865-18509+CB","Unknown"
"143","865-18511+CB","Unknown"
"144","865-18512+CB","Unknown"
"145","865-18514+CB","Unknown"
"146","865-18532+CB","Unknown"
"147","865-18533+CB","Unknown"
"148","865-18540+CB","Unknown"
"149","865-18544+CB","Unknown"
"150","865-18559+CB","Unknown"
"151","865-18571+CB","Unknown"
"152","865-18539+GCB","Unknown"
"153","865-18742","Unknown"
"154","865-18746","Unknown"
"155","865-18536","Unknown"
"156","865-18581","Unknown"
"157","865-18589","Unknown"
"158","865-18594","Unknown"
"159","865-18596","Unknown"
"160","865-18661+GCB","Unknown"
"161","865-18763+GCB","Unknown"
"162","865-18665+GCB","Unknown"
"163","775-74198","Unknown"
"164","865-18668+Gband","Unknown"
"165","865-18675+RB","Unknown"
"166","865-18678+RB","Unknown"
"167","865-18679+RB","Unknown"
"168","865-18680+RB","Unknown"
"169","865-18684+RB","Unknown"
"170","865-18686+RB","Unknown"
"171","865-18689+RB","Unknown"
"172","865-18690+RB","Unknown"
"173","865-18691+RB","Unknown"
"174","865-18700+RB","Unknown"
"175","865-18805+RB","Unknown"
"176","865-18833+RB","Unknown"
"177","865-18834+RB","Unknown"
"178","865-18878","Unknown"
"179","865-18935","Unknown"
"180","865-18940","Unknown"
"181","865-18942","Unknown"
"182","865-18943","Unknown"
"183","865-18944","Unknown"
"184","755-49218","Unknown"
"185","755-49219","Unknown"
"186","755-49220","Unknown"
"187","755-49230","Unknown"
"188","755-49285","Unknown"
"189","755-49287","Unknown"
"190","755-49297","Unknown"
"191","755-49288","Unknown"
"192","755-49294","Unknown"
"193","755-49296","Unknown"
"194","755-49308","Unknown"
"195","755-49377","Unknown"
"196","755-49385","Unknown"
"197","755-49369","Unknown"
"198","755-49350","Unknown"
"199","755-49348","Unknown"
"200","755-49253","Unknown"
"201","755-49386","Unknown"
"202","755-49371","Unknown"
"203","755-49496+CB","Unknown"
"204","755-49497","Unknown"
"205","755-49247","Unknown"
"206","755-49499","Unknown"
"207","855-43201","Unknown"
"208","855-43203","Unknown"
"209","865-18850","Unknown"
"210","865-18842","Unknown"
"211","885-43219+CB","Unknown"
"212","885-43221+CB","Unknown"
"213","885-43222+CB","Unknown"
"214","885-43223+CB","Unknown"
"215","885-43224+CB","Unknown"
"216","885-43225+CB","Unknown"
"217","755-49468+CB","Unknown"
"218","865-18948","Unknown"
"219","885-43375","Unknown"
"220","885-43377","Unknown"
"221","885-43378","Unknown"
"222","885-43405","Unknown"
"223","885-43421","Unknown"
"224","","Unknown"
"225",NA,"Unknown"
"226","876-04949","Unknown"
"227","876-04950","Unknown"
"228","876-04951","Unknown"
"229","876-04952","Unknown"
"230","876-04967","Unknown"
"231","876-04970","Unknown"
"232","876-04971","Unknown"
"233","876-04972","Unknown"
"234","876-04973","Unknown"
"235","876-04984","Unknown"
"236","876-04985","Unknown"
"237","876-04986","Unknown"
"238","876-04988","Unknown"
"239","876-04989","Unknown"
"240","876-04990","Unknown"
"241","876-04902","Unknown"
"242","876-04997","Unknown"
"243","596-68116","Unknown"
"244","596-68127","Unknown"
"245","596-68130","Unknown"
"246","596-68132","Unknown"
"247","596-68126","Unknown"
"248","596-68115","Unknown"
"249","596-68129","Unknown"
"250","596-68113","Unknown"
"251","596-68168","Unknown"
"252","596-68177","Unknown"
"253","596-68176","Unknown"
"254","596-68180","Unknown"
"255","596-68183","Unknown"
"256","596-68186","Unknown"
"257","596-68187","Unknown"
"258","596-68189","Unknown"
"259","596-68188","Unknown"
"260","596-68196","Unknown"
"261","596-68198","Unknown"
"262","596-68174","Unknown"
"263","596-68167","Unknown"
"264","596-68165","Unknown"
"265","596-68169","Unknown"
"266","596-68171","Unknown"
"267","596-68175","Unknown"
"268","896-62801","Unknown"
"269","896-62896","Unknown"
"270","896-62895","Unknown"
"271","896-62898","Unknown"
"272","896-75105","Unknown"
"273","896-75106","Unknown"
"274","896-75117","Unknown"
"275","896-75118","Unknown"
"276","896-75110","Unknown"
"277","896-75115","Unknown"
"278","896-75159","Unknown"
"279","896-75157","Unknown"
"280","896-75156","Unknown"
"281","896-75153","Unknown"
"282","896-75152","Unknown"
"283","896-75145","Unknown"
"284","896-75146","Unknown"
"285","896-75144","Unknown"
"286","896-75168","Unknown"
"287","896-75165","Unknown"
"288","896-75167","Unknown"
"289","896-75149","Unknown"
"290","896-75147","Unknown"
"291","896-75150","Unknown"
"292","896-75143","Unknown"
"293","896-75141","Unknown"
"294","896-75113","Unknown"
"295","896-75204","Unknown"
"296","896-75207","Unknown"
"297","896-75208","Unknown"
"298","896-75209","Unknown"
"299","896-75210","Unknown"
"300","896-75211","Unknown"
"301","896-75212","Unknown"
"302","896-75215","Unknown"
"303","896-75216","Unknown"
"304","896-75217","Unknown"
"305","896-75218","Unknown"
"306","896-75219","Unknown"
"307","896-75220","Unknown"
"308","896-75221","Unknown"
"309","896-75224","Unknown"
"310","896-75225","Unknown"
"311","896-75236","Unknown"
"312","896-75237","Unknown"
"313","896-75250","Unknown"
"314","896-75266","Unknown"
"315","896-75267","Unknown"
"316","896-75263","Unknown"
"317","896-75290","Unknown"
"318","896-75296","Unknown"
"319","896-75286","Unknown"
"320","896-75288","Unknown"
"321","896-75292","Unknown"
"322","896-75291","Unknown"
"323","896-75293","Unknown"
"324","896-75294","Unknown"
"325","896-75295","Unknown"
"326","896-75299","Unknown"
"327","896-75300","Unknown"
"328","896-75303","Unknown"
"329","896-75304","Unknown"
"330","896-75305","Unknown"
"331","896-75306","Unknown"
"332","896-75307","Unknown"
"333","896-75308","Unknown"
"334","896-75309","Unknown"
"335","896-75349","Unknown"
"336","896-75351","Unknown"
"337","686-13932","Unknown"
"338","896-75287","Unknown"
"339","686-13916","Unknown"
"340","686-13935","Unknown"
"341","686-13937","Unknown"
"342","686-13938","Unknown"
"343","686-13939","Unknown"
"344","686-13940","Unknown"
"345","686-13941","Unknown"
"346","686-13942","Unknown"
"347","686-13943","Unknown"
"348","686-13944","Unknown"
"349","686-13945","Unknown"
"350","686-13946","Unknown"
"351","686-13947","Unknown"
"352","686-13948","Unknown"
"353","686-13949","Unknown"
"354","686-13950","Unknown"
"355","686-13952","Unknown"
"356","686-13953","Unknown"
"357","686-13954","Unknown"
"358","686-13955","Unknown"
"359","686-13956","Unknown"
"360","686-13957","Unknown"
"361","686-13958","Unknown"
"362","686-13959","Unknown"
"363","686-13960","Unknown"
"364","686-13961","Unknown"
"365","686-13963","Unknown"
"366","686-13965","Unknown"
"367","1056-37162","Unknown"
"368","686-13971","Unknown"
"369","686-13974","Unknown"
"370","686-13981","Unknown"
"371","686-13983","Unknown"
"372","686-13984","Unknown"
"373","686-13986","Unknown"
"374","686-13987","Unknown"
"375","686-13991","Unknown"
"376","686-13992","Unknown"
"377","686-13993","Unknown"
"378","686-13994","Unknown"
"379","686-13995","Unknown"
"380","686-13997","Unknown"
"381","686-13998","Unknown"
"382","686-13999","Unknown"
"383","686-14000","Unknown"
"384","896-75163","Unknown"
"385","896-75274","Unknown"
"386","896-75297","Unknown"
"387","896-75344","Unknown"
"388","896-75345","Unknown"
"389","896-75356","Unknown"
"390","896-75359","Unknown"
"391","896-75360","Unknown"
"392","896-75361","Unknown"
"393","896-75362","Unknown"
"394","896-75363","Unknown"
"395","896-75364","Unknown"
"396","896-75365","Unknown"
"397","896-75366","Unknown"
"398","896-75367","Unknown"
"399","896-75368","Unknown"
"400","896-75373","Unknown"
"401","896-75378","Unknown"
"402","896-75380","Unknown"
"403","896-75381","Unknown"
"404","896-75382","Unknown"
"405","896-75393","Unknown"
"406","896-75432","Unknown"
"407","896-75433","Unknown"
"408","896-75434","Unknown"
"409","896-75435","Unknown"
"410","896-75437","Unknown"
"411","896-75438","Unknown"
"412","896-75440","Unknown"
"413","896-75444","Unknown"
"414","896-75445","Unknown"
"415","1016-61301","Unknown"
"416","1016-61302","Unknown"
"417","1016-61304","Unknown"
"418","1016-61308","Unknown"
"419","1016-61309","Unknown"
"420","1016-61310","Unknown"
"421","1016-61315","Unknown"
"422","1016-61316","Unknown"
"423","1016-61318","Unknown"
"424","1016-61319","Unknown"
"425","1016-61321","Unknown"
"426","1016-61324","Unknown"
"427","1016-61327","Unknown"
"428","1016-61328","Unknown"
"429","1016-61330","Unknown"
"430","1016-61331","Unknown"
"431","1016-61332","Unknown"
"432","1016-61334","Unknown"
"433","1016-61337","Unknown"
"434","1016-61338","Unknown"
"435","1016-61340","Unknown"
"436","1016-61342","Unknown"
"437","1016-61343","Unknown"
"438","1016-61344","Unknown"
"439","1016-61345","Unknown"
"440","1016-61349","Unknown"
"441","1016-61350","Unknown"
"442","1016-61353","Unknown"
"443","1016-61354","Unknown"
"444","1016-61355","Unknown"
"445","1016-61357","Unknown"
"446","1016-61359","Unknown"
"447","1016-61360","Unknown"
"448","1016-61361","Unknown"
"449","1016-61362","Unknown"
"450","1016-61364","Unknown"
"451","1016-61366","Unknown"
"452","1016-61368","Unknown"
"453","1016-61371","Unknown"
"454","1016-61372","Unknown"
"455","1016-61377","Unknown"
"456","1016-61378","Unknown"
"457","1016-61379","Unknown"
"458","1016-72003","Unknown"
"459","1016-72004","Unknown"
"460","1016-72005","Unknown"
"461","1016-72007","Unknown"
"462","1016-72008","Unknown"
"463","1016-72009","Unknown"
"464","1016-72011","Unknown"
"465","1016-72012","Unknown"
"466","596-68118","Unknown"
"467","596-68119","Unknown"
"468","596-68120","Unknown"
"469","596-68121","Unknown"
"470","596-68112","Unknown"
"471","596-68123","Unknown"
"472","596-68124","Unknown"
"473","596-68133","Unknown"
"474","596-68172","Unknown"
"475","596-68173","Unknown"
"476","596-68182","Unknown"
"477","596-68184","Unknown"
"478","596-68185","Unknown"
"479","596-68190","Unknown"
"480","596-68191","Unknown"
"481","596-68192","Unknown"
"482","596-68193","Unknown"
"483","596-68197","Unknown"
"484","896-62827","Unknown"
"485","896-62833","Unknown"
"486","896-62834","Unknown"
"487","896-62835","Unknown"
"488","896-62836","Unknown"
"489","896-62837","Unknown"
"490","896-62844","Unknown"
"491","896-62846","Unknown"
"492","896-62864","Unknown"
"493","896-62865","Unknown"
"494","896-62869","Unknown"
"495","896-62872","Unknown"
"496","896-62873","Unknown"
"497","896-62874","Unknown"
"498","896-62877","Unknown"
"499","896-62878","Unknown"
"500","896-62879","Unknown"
"501","896-62882","Unknown"
"502","896-62883","Unknown"
"503","896-62886","Unknown"
"504","896-62899","Unknown"
"505","896-62900","Unknown"
"506","896-75101","Unknown"
"507","896-75102","Unknown"
"508","896-75103","Unknown"
"509","896-75104","Unknown"
"510","896-75107","Unknown"
"511","896-75129","Unknown"
"512","896-75131","Unknown"
"513","896-75142","Unknown"
"514","896-75151","Unknown"
"515","896-75154","Unknown"
"516","896-75158","Unknown"
"517","896-75160","Unknown"
"518","896-75161","Unknown"
"519","896-75162","Unknown"
"520","896-75175","Unknown"
"521","896-75171","Unknown"
"522","896-75138","Unknown"
"523","896-62850","Unknown"
"524","896-62851","Unknown"
"525","896-62852","Unknown"
"526","896-62857","Unknown"
"527","896-62858","Unknown"
"528","896-62859","Unknown"
"529","896-75755","Unknown"
"530","896-75174","Unknown"
"531","896-75172","Unknown"
"532","896-75176","Unknown"
"533","896-75177","Unknown"
"534","896-75178","Unknown"
"535","896-75179","Unknown"
"536","896-75173","Unknown"
"537","896-75186","Unknown"
"538","896-75187","Unknown"
"539","896-75191","Unknown"
"540","896-75192","Unknown"
"541","896-75194","Unknown"
"542","896-75197","Unknown"
"543","896-75199","Unknown"
"544","896-75200","Unknown"
"545","896-62884","Unknown"
"546","686-13933","Unknown"
"547","986-13988","Unknown"
"548","686-13990","Unknown"
"549","896-75202","Unknown"
"550","896-75203","Unknown"
"551","1016-61312","Unknown"
"552","1016-61313","Unknown"
"553","1016-61314","Unknown"
"554","1016-61317","Unknown"
"555","1016-61320","Unknown"
"556","1016-61322","Unknown"
"557","1016-61323","Unknown"
"558","1016-61326","Unknown"
"559","1016-01336","Unknown"
"560","1016-61339","Unknown"
"561","1016-61347","Unknown"
"562","1016-61348","Unknown"
"563","1016-61351","Unknown"
"564","1016-61352","Unknown"
"565","1016-61356","Unknown"
"566","1016-61365","Unknown"
"567","1016-61370","Unknown"
"568","1016-61375","Unknown"
"569","1016-61376","Unknown"
"570","1016-61380","Unknown"
"571","1016-61382","Unknown"
"572","1016-72006","Unknown"
"573","896-75205","Unknown"
"574","896-75214","Unknown"
"575","896-75222","Unknown"
"576","896-75223","Unknown"
"577","896-75258","Unknown"
"578","896-75276","Unknown"
"579","896-75298","Unknown"
"580","896-75352","Unknown"
"581","896-75369","Unknown"
"582","896-75371","Unknown"
"583","896-75372","Unknown"
"584","896-75374","Unknown"
"585","896-75375","Unknown"
"586","896-75376","Unknown"
"587","896-75377","Unknown"
"588","896-75388","Unknown"
"589","896-75436","Unknown"
"590","896-75439","Unknown"
"591","896-75442","Unknown"
"592","896-75456","Unknown"
"593","896-75461","Unknown"
"594","896-75464","Unknown"
"595","896-75465","Unknown"
"596","896-75468","Unknown"
"597","896-75473","Unknown"
"598","896-75472","Unknown"
"599","1016-61383","Unknown"
"600","1016-61389","Unknown"
"601","1016-61392","Unknown"
"602","1016-61395","Unknown"
"603","1016-72101","Unknown"
"604","1016-72013","Unknown"
"605","1016-72014","Unknown"
"606","1016-72016","Unknown"
"607","1016-72018","Unknown"
"608","1016-72020","Unknown"
"609","1016-72026","Unknown"
"610","1016-72031","Unknown"
"611","1016-91398","Unknown"
"612","985-06606","Unknown"
"613","1056-37108","Unknown"
"614","1056-37113","Unknown"
"615","1056-37116","Unknown"
"616","1056-37124","Unknown"
"617","1056-37126","Unknown"
"618","1056-37138","Unknown"
"619","1056-37161","Unknown"
"620","1056-37159","Unknown"
"621","1056-37157","Unknown"
"622","1056-37165","Unknown"
"623","1056-37171","Unknown"
"624","DONE","Unknown"
"625","1447-40124","Unknown"
"626","1467-52310","Unknown"
"627","1467-52311","Unknown"
"628","1467-52314","Unknown"
"629","1467-52316","Unknown"
"630","1467-52317","Unknown"
"631","1467-52321","Unknown"
"632","1467-52322","Unknown"
"633","1107-16302","Unknown"
"634","1107-16303","Unknown"
"635","1107-16304","Unknown"
