"","band_num","SPECIES","DATE","COORDINATES"
"1","795-69001","BWTE","6/2/1983","52.08333 -106.08333"
"2","795-69019","BWTE","7/12/1983","52.08333 -106.08333"
"3","795-69012","BWTE","7/14/1983","52.08333 -106.08333"
"4","795-69013","BWTE","7/15/1983","52.08333 -106.08333"
"5","795-69016","BWTE","7/19/1983","52.08333 -106.08333"
"6","795-69017","BWTE","7/20/1983","52.08333 -106.08333"
"7","795-69018","BWTE","7/20/1983","52.08333 -106.08333"
"8","795-69020","BWTE","7/20/1983","52.08333 -106.08333"
"9","795-69021","BWTE","7/20/1983","52.08333 -106.08333"
"10","795-69026","BWTE","8/5/1983","52.08333 -106.08333"
"11","795-69028","BWTE","8/5/1983","52.08333 -106.08333"
"12","795-69032","BWTE","8/5/1983","52.08333 -106.08333"
"13","795-69034","BWTE","8/5/1983","52.08333 -106.08333"
"14","795-69038","BWTE","8/5/1983","52.08333 -106.08333"
"15","795-69039","BWTE","8/5/1983","52.08333 -106.08333"
"16","795-69040","BWTE","8/5/1983","52.08333 -106.08333"
"17","795-69042","BWTE","8/5/1983","52.08333 -106.08333"
"18","795-69044","BWTE","8/5/1983","52.08333 -106.08333"
"19","795-69045","BWTE","8/5/1983","52.08333 -106.08333"
"20","795-69046","BWTE","8/5/1983","52.08333 -106.08333"
"21","795-69047","BWTE","8/5/1983","52.08333 -106.08333"
"22","795-69048","BWTE","8/5/1983","52.08333 -106.08333"
"23","795-69049","BWTE","8/5/1983","52.08333 -106.08333"
"24","795-69050","BWTE","8/5/1983","52.08333 -106.08333"
"25","795-69051","BWTE","8/5/1983","52.08333 -106.08333"
"26","795-69053","BWTE","8/10/1983","52.08333 -106.08333"
"27","795-69054","BWTE","8/10/1983","52.08333 -106.08333"
"28","795-69055","BWTE","8/10/1983","52.08333 -106.08333"
"29","795-69056","BWTE","8/10/1983","52.08333 -106.08333"
"30","795-69057","BWTE","8/10/1983","52.08333 -106.08333"
"31","795-69058","BWTE","8/10/1983","52.08333 -106.08333"
"32","795-69059","BWTE","8/10/1983","52.08333 -106.08333"
"33","795-69010","BWTE","7/7/1983","52.08333 -106.08333"
"34","795-69060","BWTE","8/10/1983","52.08333 -106.08333"
"35","795-69061","BWTE","8/10/1983","52.08333 -106.08333"
"36","795-69062","BWTE","8/10/1983","52.08333 -106.08333"
"37","795-69064","BWTE","8/10/1983","52.08333 -106.08333"
"38","795-69066","BWTE","8/10/1983","52.08333 -106.08333"
"39","795-69067","BWTE","8/10/1983","52.08333 -106.08333"
"40","795-69069","BWTE","8/25/1983","52.08333 -106.08333"
"41","795-69077","BWTE","8/25/1983","52.08333 -106.08333"
"42","795-69079","BWTE","8/25/1983","52.08333 -106.08333"
"43","795-69081","BWTE","8/25/1983","52.08333 -106.08333"
"44","795-69085","BWTE","6/5/1984","52.08333 -106.08333"
"45","795-69087","BWTE","6/18/1984","52.08333 -106.08333"
"46","795-69089","BWTE","6/25/1984","52.08333 -106.08333"
"47","795-69092","BWTE","7/9/1984","52.08333 -106.08333"
"48","795-74112","","",""
"49","775-74117","BWTE","6/1/1985","52.25 -106.08333"
"50","775-74119","BWTE","6/9/1985","52.25 -106.08333"
"51","775-74120","BWTE","6/9/1985","52.25 -106.08333"
"52","775-74121","BWTE","6/11/1985","52.25 -106.08333"
"53","775-74122","BWTE","6/11/1985","52.25 -106.08333"
"54","775-74123","BWTE","6/13/1985","52.25 -106.08333"
"55","775-74124","BWTE","6/13/1985","52.25 -106.08333"
"56","775-74125","BWTE","6/14/1985","52.25 -106.08333"
"57","775-74126","BWTE","6/14/1985","52.25 -106.08333"
"58","775-74127","BWTE","6/15/1985","52.25 -106.08333"
"59","775-74128","BWTE","6/15/1985","52.25 -106.08333"
"60","775-74129","BWTE","6/19/1985","52.25 -106.08333"
"61","775-74130","BWTE","6/24/1985","52.25 -106.08333"
"62","775-74131","BWTE","6/24/1985","52.25 -106.08333"
"63","775-74132","BWTE","6/25/1985","52.25 -106.08333"
"64","775-74134","BWTE","6/27/1985","52.25 -106.08333"
"65","775-74136","BWTE","7/3/1985","52.25 -106.08333"
"66","775-74138","BWTE","7/9/1985","52.25 -106.08333"
"67","775-74144","BWTE","7/15/1985","52.25 -106.08333"
"68","775-74156","BWTE","7/15/1985","52.25 -106.08333"
"69","775-74158","BWTE","7/15/1985","52.25 -106.08333"
"70","775-74157","BWTE","7/15/1985","52.25 -106.08333"
"71","775-74166","BWTE","7/16/1985","52.25 -106.08333"
"72","775-74176","BWTE","7/22/1985","52.25 -106.08333"
"73","775-74177","BWTE","7/22/1985","52.25 -106.08333"
"74","775-74190","BWTE","7/23/1985","52.25 -106.08333"
"75","775-74309","BWTE","7/24/1985","52.25 -106.08333"
"76","775-74321","BWTE","7/25/1985","52.25 -106.08333"
"77","775-74323","BWTE","7/25/1985","52.25 -106.08333"
"78","775-74325","BWTE","7/25/1985","52.25 -106.08333"
"79","775- 74327","BWTE","7/25/1985","52.25 -106.08333"
"80","775-74327","","see above",""
"81","775-74348","BWTE","7/30/1985","52.25 -106.08333"
"82","775-74350","BWTE","7/30/1985","52.25 -106.08333"
"83","775-75353","BWTE","7/30/1985","52.25 -106.08333"
"84","775-74355","BWTE","7/30/1985","52.25 -106.08333"
"85","775-74356","BWTE","7/30/1985","52.25 -106.08333"
"86","775-74358","BWTE","7/30/1985","52.25 -106.08333"
"87","775-74362","BWTE","7/30/1985","52.25 -106.08333"
"88","775-74369","BWTE","7/30/1985","52.25 -106.08333"
"89","775-74370","BWTE","7/30/1985","52.25 -106.08333"
"90","775-74379","BWTE","7/30/1985","52.25 -106.08333"
"91","775-74383","BWTE","8/1/1985","52.25 -106.08333"
"92","775-74386","BWTE","8/1/1985","52.25 -106.08333"
"93","775-74388","BWTE","8/1/1985","52.25 -106.08333"
"94","775-74390","BWTE","8/1/1985","52.25 -106.08333"
"95","775-74391","BWTE","8/1/1985","52.25 -106.08333"
"96","775-74399","BWTE","8/6/1985","52.25 -106.08333"
"97","775-74201","BWTE","8/6/1985","52.25 -106.08333"
"98","775-74400","BWTE","8/6/1985","52.25 -106.08333"
"99","775-74202","BWTE","8/6/1985","52.25 -106.08333"
"100","775-74206","BWTE","8/6/1985","52.25 -106.08333"
"101","775-74207","BWTE","8/6/1985","52.25 -106.08333"
"102","775-74219","BWTE","8/8/1985","52.25 -106.08333"
"103","775-74221","BWTE","8/8/1985","52.25 -106.08333"
"104","775-74222","BWTE","8/8/1985","52.25 -106.08333"
"105","775-74223","BWTE","8/8/1985","52.25 -106.08333"
"106","775-74224","BWTE","8/8/1985","52.25 -106.08333"
"107","775-74225","BWTE","8/8/1985","52.25 -106.08333"
"108","775-74226","BWTE","8/8/1985","52.25 -106.08333"
"109","775-74228","BWTE","8/8/1985","52.25 -106.08333"
"110","775-74233","BWTE","8/8/1985","52.25 -106.08333"
"111","775-74251","BWTE","8/12/1985","52.25 -106.08333"
"112","775-74252","BWTE","8/12/1985","52.25 -106.08333"
"113","775-74253","BWTE","8/12/1985","52.25 -106.08333"
"114","775-74254","BWTE","8/13/1985","52.25 -106.08333"
"115","775-74255","BWTE","8/15/1985","52.25 -106.08333"
"116","775-74256","BWTE","8/15/1985","52.25 -106.08333"
"117","775-74257","BWTE","8/15/1985","52.25 -106.08333"
"118","775-74259","BWTE","8/15/1985","52.25 -106.08333"
"119","775-74260","BWTE","8/15/1985","52.25 -106.08333"
"120","775-74262","BWTE","8/15/1985","52.25 -106.08333"
"121","775-74264","BWTE","8/19/1985","52.25 -106.08333"
"122","775-74267","BWTE","8/19/1985","52.25 -106.08333"
"123","775-74277","BWTE","8/19/1985","52.25 -106.08333"
"124","775-74278","BWTE","8/19/1985","52.25 -106.08333"
"125","775-74279","BWTE","8/19/1985","52.25 -106.08333"
"126","775-74280","BWTE","8/19/1985","52.25 -106.08333"
"127","775-74281","BWTE","8/19/1985","52.25 -106.08333"
"128","775-74282","BWTE","8/19/1985","52.25 -106.08333"
"129","775-74433","BWTE","8/27/1985","52.08333 -106.08333"
"130","775-74434","BWTE","8/27/1985","52.08333 -106.08333"
"131","775-74435","BWTE","8/27/1985","52.08333 -106.08333"
"132","775-74436","BWTE","8/27/1985","52.08333 -106.08333"
"133","775-74301","BWTE","7/24/1985","52.25 -106.08333"
"134","775-74457","BWTE","8/29/1985","52.08333 -106.08333"
"135","775-74458","BWTE","8/29/1985","52.08333 -106.08333"
"136","775-74460","BWTE","8/29/1985","52.08333 -106.08333"
"137","775-74465","BWTE","8/29/1985","52.08333 -106.08333"
"138","775-74463","BWTE","8/29/1985","52.08333 -106.08333"
"139","865-18504","BWTE","6/16/1986","52.08333 -106.08333"
"140","865-18506","BWTE","6/17/1986","52.08333 -106.08333"
"141","865-18508","BWTE","6/19/1986","52.08333 -106.08333"
"142","865-18509","BWTE","6/20/1986","52.08333 -106.08333"
"143","865-18511","BWTE","6/24/1986","52.08333 -106.08333"
"144","865-18512","BWTE","6/24/1986","52.08333 -106.08333"
"145","865-18514","BWTE","6/27/1986","52.08333 -106.08333"
"146","865-18532","BWTE","7/14/1986","52.08333 -106.08333"
"147","865-18533","BWTE","7/16/1986","52.08333 -106.08333"
"148","865-18540","BWTE","7/16/1986","52.08333 -106.08333"
"149","865-18544","BWTE","7/16/1986","52.08333 -106.08333"
"150","865-18559","BWTE","7/29/1986","52.08333 -106.08333"
"151","865-18571","BWTE","7/31/1986","52.08333 -106.08333"
"152","865-18539","BWTE","7/16/1986","52.08333 -106.08333"
"153","865-18742","BWTE","8/20/1986","52.08333 -106.08333"
"154","865-18746","BWTE","8/20/1986","52.08333 -106.08333"
"155","865-18536","BWTE","7/16/1986","52.08333 -106.08333"
"156","865-18581","BWTE","8/12/1986","52.08333 -106.08333"
"157","865-18589","BWTE","8/12/1986","52.08333 -106.08333"
"158","865-18594","BWTE","8/13/1986","52.08333 -106.08333"
"159","865-18596","BWTE","8/13/1986","52.08333 -106.08333"
"160","865-18661","BWTE","8/28/1986","52.08333 -106.08333"
"161","865-18763","BWTE","8/22/1986","52.08333 -106.08333"
"162","865-18665","BWTE","8/30/1986","52.08333 -106.08333"
"163","775-74198","BWTE","7/23/1985","52.25 -106.08333"
"164","865-18668","BWTE","8/31/1986","52.08333 -106.08333"
"165","865-18675","BWTE","6/7/1987","52.08333 -106.08333"
"166","865-18678","BWTE","6/7/1987","52.08333 -106.08333"
"167","865-18679","BWTE","6/7/1987","52.08333 -106.08333"
"168","865-18680","BWTE","6/7/1987","52.08333 -106.08333"
"169","865-18684","BWTE","6/26/1987","52.08333 -106.08333"
"170","865-18686","BWTE","7/2/1987","52.08333 -106.08333"
"171","865-18689","BWTE","7/8/1987","52.08333 -106.08333"
"172","865-18690","BWTE","7/10/1987","52.08333 -106.08333"
"173","865-18691","BWTE","7/11/1987","52.08333 -106.08333"
"174","865-18700","BWTE","7/21/1987","52.08333 -106.08333"
"175","865-18805","BWTE","7/21/1987","52.08333 -106.08333"
"176","865-18833","BWTE","7/23/1987","52.08333 -106.08333"
"177","865-18834","BWTE","7/23/1987","52.08333 -106.08333"
"178","865-18878","BWTE","8/27/1987","52.08333 -106.08333"
"179","865-18935","BWTE","5/11/1988","52.08333 -106.08333"
"180","865-18940","BWTE","6/13/1988","52.08333 -106.08333"
"181","865-18942","BWTE","6/14/1988","52.08333 -106.08333"
"182","865-18943","BWTE","6/17/1988","52.08333 -106.08333"
"183","865-18944","BWTE","6/18/1988","52.08333 -106.08333"
"184","755-49218","BWTE","6/6/1988","52.08333 -106.08333"
"185","755-49219","BWTE","6/25/1988","52.08333 -106.08333"
"186","755-49220","BWTE","6/28/1988","52.08333 -106.08333"
"187","755-49230","BWTE","7/22/1988","52.08333 -106.08333"
"188","755-49285","BWTE","7/29/1988","52.08333 -106.08333"
"189","755-49287","BWTE","7/29/1988","52.08333 -106.08333"
"190","755-49297","BWTE","8/8/1988","52.08333 -106.08333"
"191","755-49288","BWTE","7/29/1988","52.08333 -106.08333"
"192","755-49294","BWTE","8/8/1988","52.08333 -106.08333"
"193","755-49296","BWTE","8/8/1988","52.08333 -106.08333"
"194","755-49308","BWTE","8/10/1988","52.08333 -106.08333"
"195","755-49377","BWTE","8/3/1989","52.08333 -106.08333"
"196","755-49385","BWTE","8/3/1989","52.08333 -106.08333"
"197","755-49369","BWTE","8/3/1989","52.08333 -106.08333"
"198","755-49350","BWTE","7/6/1989","52.08333 -106.08333"
"199","755-49348","BWTE","6/20/1989","52.08333 -106.08333"
"200","755-49253","BWTE","7/25/1988","52.08333 -106.08333"
"201","755-49386","BWTE","8/3/1989","52.08333 -106.08333"
"202","755-49371","BWTE","8/3/1989","52.08333 -106.08333"
"203","755-49496","BWTE","",""
"204","755-49497","BWTE","6/23/1990","52.08333 -106.08333"
"205","755-49247","BWTE","7/25/1988","52.08333 -106.08333"
"206","755-49499","BWTE","6/27/1990","52.08333 -106.08333"
"207","855-43201","","",""
"208","855-43203","","",""
"209","865-18850","BWTE","8/16/1987","52.08333 -106.08333"
"210","865-18842","BWTE","8/15/1987","52.08333 -106.08333"
"211","885-43219","BWTE","8/3/1990","52.08333 -106.08333"
"212","885-43221","BWTE","8/10/1990","52.08333 -106.08333"
"213","885-43222","BWTE","8/10/1990","52.08333 -106.08333"
"214","885-43223","BWTE","8/10/1990","52.08333 -106.08333"
"215","885-43224","BWTE","8/10/1990","52.08333 -106.08333"
"216","885-43225","BWTE","8/10/1990","52.08333 -106.08333"
"217","755-49468","BWTE","8/17/1989","52.25 -106.08333"
"218","865-18948","BWTE","7/20/1988","52.08333 -106.08333"
"219","885-43375","BWTE","6/23/1991","52.08333 -106.08333"
"220","885-43377","BWTE","7/17/1991","52.08333 -106.08333"
"221","885-43378","BWTE","7/19/1991","52.08333 -106.08333"
"222","885-43405","","",""
"223","885-43421","BWTE","8/28/1991","52.08333 -106.08333"
"224","","","",""
"225",NA,"","",""
"226","876-04949","GADW","6/25/1986","52.08333 -106.08333"
"227","876-04950","GADW","6/28/1986","52.08333 -106.08333"
"228","876-04951","GADW","7/8/1986","52.08333 -106.08333"
"229","876-04952","GADW","7/8/1986","52.08333 -106.08333"
"230","876-04967","GADW","6/25/1987","52.08333 -106.08333"
"231","876-04970","GADW","7/1/1987","52.08333 -106.08333"
"232","876-04971","GADW","7/2/1987","52.08333 -106.08333"
"233","876-04972","GADW","7/6/1987","52.08333 -106.08333"
"234","876-04973","GADW","7/14/1987","52.08333 -106.08333"
"235","876-04984","GADW","5/25/1988","52.08333 -106.08333"
"236","876-04985","GADW","6/20/1988","52.08333 -106.08333"
"237","876-04986","GADW","6/23/1988","52.08333 -106.08333"
"238","876-04988","GADW","6/23/1988","52.08333 -106.08333"
"239","876-04989","GADW","6/30/1988","52.08333 -106.08333"
"240","876-04990","GADW","6/30/1988","52.08333 -106.08333"
"241","876-04902","AMWI","8/4/1983","52.08333 -106.08333"
"242","876-04997","GADW","7/22/1988","52.08333 -106.08333"
"243","596-68116","GADW","7/2/1989","52.08333 -106.08333"
"244","596-68127","GADW","7/7/1989","52.08333 -106.08333"
"245","596-68130","GADW","7/11/1989","52.08333 -106.08333"
"246","596-68132","GADW","7/13/1989","52.08333 -106.08333"
"247","596-68126","GADW","7/6/1989","52.08333 -106.08333"
"248","596-68115","GADW","7/2/1989","52.08333 -106.08333"
"249","596-68129","GADW","7/8/1989","52.08333 -106.08333"
"250","596-68113","GADW","6/22/1989","52.08333 -106.08333"
"251","596-68168","GADW","6/25/1990","52.08333 -106.08333"
"252","596-68177","GADW","7/3/1990","52.08333 -106.08333"
"253","596-68176","GADW","7/1/1990","52.08333 -106.08333"
"254","596-68180","GADW","7/5/1990","52.08333 -106.08333"
"255","596-68183","GADW","7/5/1990","52.08333 -106.08333"
"256","596-68186","GADW","7/9/1990","52.08333 -106.08333"
"257","596-68187","GADW","7/9/1990","52.08333 -106.08333"
"258","596-68189","GADW","7/13/1990","52.08333 -106.08333"
"259","596-68188","GADW","7/10/1990","52.08333 -106.08333"
"260","596-68196","GADW","7/19/1990","52.08333 -106.08333"
"261","596-68198","GADW","8/10/1990","52.08333 -106.08333"
"262","596-68174","GADW","6/30/1990","52.08333 -106.08333"
"263","596-68167","GADW","6/3/1990","52.08333 -106.08333"
"264","596-68165","GADW","5/13/1990","52.08333 -106.08333"
"265","596-68169","GADW","6/27/1990","52.08333 -106.08333"
"266","596-68171","GADW","6/28/1990","52.08333 -106.08333"
"267","596-68175","GADW","6/30/1990","52.08333 -106.08333"
"268","896-62801","GADW","8/2/1990","52.08333 -106.08333"
"269","896-62896","GADW","6/28/1991","52.08333 -106.08333"
"270","896-62895","GADW","6/26/1991","52.08333 -106.08333"
"271","896-62898","GADW","7/6/1991","52.08333 -106.08333"
"272","896-75105","GADW","7/18/1991","52.25 -106.08333"
"273","896-75106","GADW","7/20/1991","52.25 -106.08333"
"274","896-75117","GADW","7/26/1991","52.25 -106.08333"
"275","896-75118","GADW","7/31/1991","52.25 -106.08333"
"276","896-75110","GADW","7/26/1991","52.25 -106.08333"
"277","896-75115","GADW","7/26/1991","52.25 -106.08333"
"278","896-75159","GADW","7/14/1992","52.08333 -106.08333"
"279","896-75157","GADW","7/10/1992","52.08333 -106.08333"
"280","896-75156","GADW","7/9/1992","52.08333 -106.08333"
"281","896-75153","GADW","7/9/1992","52.08333 -106.08333"
"282","896-75152","GADW","7/8/1992","52.08333 -106.08333"
"283","896-75145","GADW","7/3/1992","52.25 -106.08333"
"284","896-75146","GADW","6/30/1992","52.25 -106.08333"
"285","896-75144","GADW","6/26/1992","52.25 -106.08333"
"286","896-75168","GADW","8/7/1992","52.08333 -106.08333"
"287","896-75165","GADW","8/7/1992","52.08333 -106.08333"
"288","896-75167","GADW","8/7/1992","52.08333 -106.08333"
"289","896-75149","GADW","7/3/1992","52.25 -106.08333"
"290","896-75147","GADW","7/3/1992","52.25 -106.08333"
"291","896-75150","GADW","7/6/1992","52.25 -106.08333"
"292","896-75143","GADW","6/26/1992","52.25 -106.08333"
"293","896-75141","","",""
"294","896-75113","GADW","7/26/1991","52.25 -106.08333"
"295","896-75204","GADW","7/2/1993","52.08333 -106.08333"
"296","896-75207","GADW","6/16/1994","52.08333 -106.08333"
"297","896-75208","GADW","6/17/1994","52.08333 -106.08333"
"298","896-75209","GADW","6/23/1994","52.08333 -106.08333"
"299","896-75210","GADW","6/25/1994","52.08333 -106.08333"
"300","896-75211","GADW","6/27/1994","52.08333 -106.08333"
"301","896-75212","GADW","6/22/1994","52.08333 -106.08333"
"302","896-75215","GADW","7/1/1994","52.08333 -106.08333"
"303","896-75216","GADW","7/4/1994","52.08333 -106.08333"
"304","896-75217","GADW","7/8/1994","52.08333 -106.08333"
"305","896-75218","GADW","7/9/1994","52.08333 -106.08333"
"306","896-75219","GADW","7/10/1994","52.08333 -106.08333"
"307","896-75220","GADW","7/12/1994","52.08333 -106.08333"
"308","896-75221","GADW","7/13/1994","52.08333 -106.08333"
"309","896-75224","GADW","7/16/1994","52.08333 -106.08333"
"310","896-75225","GADW","7/17/1994","52.08333 -106.08333"
"311","896-75236","GADW","8/4/1994","52.08333 -106.08333"
"312","896-75237","GADW","8/4/1994","52.08333 -106.08333"
"313","896-75250","GADW","8/4/1994","52.08333 -106.08333"
"314","896-75266","GADW","8/10/1994","52.08333 -106.08333"
"315","896-75267","GADW","8/10/1994","52.08333 -106.08333"
"316","896-75263","GADW","8/10/1994","52.08333 -106.08333"
"317","896-75290","GADW","7/7/1995","52.08333 -106.08333"
"318","896-75296","GADW","7/14/1995","52.08333 -106.08333"
"319","896-75286","GADW","6/23/1995","52.08333 -106.08333"
"320","896-75288","GADW","7/6/1995","52.08333 -106.08333"
"321","896-75292","GADW","7/10/1995","52.08333 -106.08333"
"322","896-75291","GADW","7/9/1995","52.08333 -106.08333"
"323","896-75293","GADW","7/11/1995","52.08333 -106.08333"
"324","896-75294","GADW","7/13/1995","52.08333 -106.08333"
"325","896-75295","GADW","7/13/1995","52.08333 -106.08333"
"326","896-75299","GADW","7/16/1995","52.08333 -106.08333"
"327","896-75300","GADW","7/17/1995","52.08333 -106.08333"
"328","896-75303","GADW","7/25/1995","52.08333 -106.08333"
"329","896-75304","GADW","7/17/1995","52.08333 -106.08333"
"330","896-75305","GADW","7/18/1995","52.08333 -106.08333"
"331","896-75306","GADW","7/19/1995","52.08333 -106.08333"
"332","896-75307","GADW","7/21/1995","52.08333 -106.08333"
"333","896-75308","GADW","7/22/1995","52.08333 -106.08333"
"334","896-75309","GADW","7/25/1995","52.08333 -106.08333"
"335","896-75349","GADW","8/28/1995","52.08333 -106.08333"
"336","896-75351","GADW","8/31/1995","52.08333 -106.08333"
"337","686-13932","GADW","7/11/1995","52.08333 -106.08333"
"338","896-75287","GADW","7/5/1995","52.08333 -106.08333"
"339","686-13916","GADW","7/7/1992","52.25 -106.08333"
"340","686-13935","GADW","6/26/1996","52.08333 -106.08333"
"341","686-13937","GADW","7/9/1996","52.08333 -106.08333"
"342","686-13938","GADW","7/10/1996","52.08333 -106.08333"
"343","686-13939","GADW","7/10/1996","52.08333 -106.08333"
"344","686-13940","GADW","7/11/1996","52.08333 -106.08333"
"345","686-13941","GADW","7/12/1996","52.08333 -106.08333"
"346","686-13942","GADW","7/12/1996","52.08333 -106.08333"
"347","686-13943","GADW","7/12/1996","52.08333 -106.08333"
"348","686-13944","GADW","7/12/1996","52.08333 -106.08333"
"349","686-13945","GADW","7/14/1996","52.08333 -106.08333"
"350","686-13946","GADW","7/14/1996","52.08333 -106.08333"
"351","686-13947","GADW","7/14/1996","52.08333 -106.08333"
"352","686-13948","GADW","7/16/1996","52.08333 -106.08333"
"353","686-13949","GADW","7/18/1996","52.08333 -106.08333"
"354","686-13950","GADW","7/18/1996","52.08333 -106.08333"
"355","686-13952","GADW","7/18/1996","52.08333 -106.08333"
"356","686-13953","GADW","7/18/1996","52.08333 -106.08333"
"357","686-13954","GADW","7/18/1996","52.08333 -106.08333"
"358","686-13955","","",""
"359","686-13956","GADW","7/26/1996","52.08333 -106.08333"
"360","686-13957","GADW","7/27/1996","52.08333 -106.08333"
"361","686-13958","GADW","7/28/1996","52.08333 -106.08333"
"362","686-13959","GADW","8/28/1996","52.08333 -106.08333"
"363","686-13960","GADW","8/28/1996","52.08333 -106.08333"
"364","686-13961","GADW","8/28/1996","52.08333 -106.08333"
"365","686-13963","GADW","8/28/1996","52.08333 -106.08333"
"366","686-13965","GADW","8/28/1996","52.08333 -106.08333"
"367","1056-37162","GADW","7/12/2000","52.25 -106.08333"
"368","686-13971","GADW","8/31/1996","52.08333 -106.08333"
"369","686-13974","GADW","6/22/1997","52.08333 -106.08333"
"370","686-13981","GADW","6/28/1997","52.08333 -106.08333"
"371","686-13983","GADW","7/18/1994","52.08333 -106.08333"
"372","686-13984","GADW","7/2/1997","52.08333 -106.08333"
"373","686-13986","GADW","7/3/1997","52.08333 -106.08333"
"374","686-13987","GADW","7/4/1997","52.08333 -106.08333"
"375","686-13991","GADW","7/5/1997","52.08333 -106.08333"
"376","686-13992","GADW","7/5/1997","52.08333 -106.08333"
"377","686-13993","GADW","7/5/1997","52.08333 -106.08333"
"378","686-13994","GADW","7/5/1997","52.08333 -106.08333"
"379","686-13995","GADW","7/7/1997","52.08333 -106.08333"
"380","686-13997","GADW","7/7/1997","52.08333 -106.08333"
"381","686-13998","GADW","7/7/1997","52.08333 -106.08333"
"382","686-13999","GADW","7/8/1997","52.08333 -106.08333"
"383","686-14000","GADW","7/8/1997","52.08333 -106.08333"
"384","896-75163","GADW","8/7/1992","52.08333 -106.08333"
"385","896-75274","GADW","8/10/1994","52.08333 -106.08333"
"386","896-75297","GADW","7/14/1995","52.08333 -106.08333"
"387","896-75344","GADW","8/19/1995","52.08333 -106.08333"
"388","896-75345","GADW","8/23/1995","52.08333 -106.08333"
"389","896-75356","GADW","6/27/1996","52.08333 -106.08333"
"390","896-75359","GADW","6/29/1996","52.08333 -106.08333"
"391","896-75360","GADW","7/1/1996","52.08333 -106.08333"
"392","896-75361","GADW","7/2/1996","52.08333 -106.08333"
"393","896-75362","GADW","7/3/1996","52.08333 -106.08333"
"394","896-75363","GADW","7/3/1996","52.08333 -106.08333"
"395","896-75364","GADW","7/3/1996","52.08333 -106.08333"
"396","896-75365","","",""
"397","896-75366","GADW","7/6/1996","52.08333 -106.08333"
"398","896-75367","GADW","7/8/1996","52.08333 -106.08333"
"399","896-75368","GADW","7/9/1996","52.08333 -106.08333"
"400","896-75373","GADW","7/15/1996","52.08333 -106.08333"
"401","896-75378","GADW","7/29/1996","52.08333 -106.08333"
"402","896-75380","GADW","8/11/1996","52.08333 -106.08333"
"403","896-75381","GADW","8/16/1996","52.08333 -106.08333"
"404","896-75382","GADW","8/19/1996","52.08333 -106.08333"
"405","896-75393","GADW","8/28/1996","52.08333 -106.08333"
"406","896-75432","GADW","6/26/1998","52.08333 -106.08333"
"407","896-75433","GADW","7/2/1998","52.08333 -106.08333"
"408","896-75434","GADW","7/6/1998","52.08333 -106.08333"
"409","896-75435","GADW","7/10/1998","52.08333 -106.08333"
"410","896-75437","GADW","7/13/1998","52.08333 -106.08333"
"411","896-75438","GADW","7/13/1998","52.08333 -106.08333"
"412","896-75440","GADW","7/13/1998","52.08333 -106.08333"
"413","896-75444","GADW","7/16/1998","52.08333 -106.08333"
"414","896-75445","GADW","7/16/1998","52.08333 -106.08333"
"415","1016-61301","GADW","7/8/1997","52.08333 -106.08333"
"416","1016-61302","GADW","7/8/1997","52.08333 -106.08333"
"417","1016-61304","GADW","7/9/1997","52.08333 -106.08333"
"418","1016-61308","GADW","7/13/1997","52.08333 -106.08333"
