"","location"
"1","p67"
"2","p1"
"3",NA
"4","p50"
"5","p1E"
"6","p26"
"7","p20"
"8","p65"
"9","p66"
"10","p125"
"11","p60"
"12","p cd. 3635"
"13","p7"
"14","p45"
"15","n121"
"16","p71"
"17","p97"
"18","p125S"
"19","p5335"
"20","p7152"
"21","p6"
"22","5965N"
"23","p7144"
"24","p8132"
"25","n107"
"26","n27"
"27","p56"
"28","n24"
"29","n76"
"30","n150"
"31","n87"
"32","p125N"
"33","p79E"
"34","p22"
"35","n37"
"36","p79E (bait trap)"
"37","p79"
"38","n98"
"39","p25"
"40","n140"
"41","n75"
"42","p65S"
"43","p1E(s.end)"
"44","p1 "
"45","p1W(s.end)"
"46","p1W"
"47","79E"
"48","n115"
"49","p90B"
"50","n92"
"51","n38"
"52","n39"
"53","New House "
"54","p4857"
"55","n93"
"56","n123"
"57","n81"
"58","n13"
"59",""
"60","RB: red band"
"61","GCB: green CB"
"62","Gband: green band"
"63","p1 W"
"64","near sabine pass texas"
"65","p1250"
"66","p15"
"67","p1 E"
"68","NE of hose"
"69","NW of house"
"70","p1 (disco)"
"71","pd20"
"72","most h 74"
"73","NE of pd 20"
"74","p79 E"
"75","p69"
"76","p65 S"
"77","n73(successful)"
"78","p65 N"
"79","p65 "
"80","n131"
"81","S fence of W block SE 56"
"82","n33"
"83","p90 B"
"84","SW pig farm"
"85","feeding scu of gute east sve of west block at 2015"
"86","n46"
"87","n119"
"88","p1 E (south)"
"89","n114"
"90","pd125 N"
"91","p125 N"
"92","NNW house"
"93","p125 S"
"94","p1 N"
"95","SW W block"
"96","p5056"
"97","n47"
"98","n25"
"99","p6753"
"100","p16 N"
"101","n95"
"102","p4717"
"103","n79"
"104","p61"
"105","n16A"
"106","n117"
"107","n53"
"108","p78 S"
"109","p25 W"
"110","p6953"
"111","n146"
"112","n89"
"113","p80"
"114","p65 W middle"
"115","field north of 27"
"116","p27"
"117","p4857 E"
"118","100 m NE quanset"
"119","p1 W side"
"120","p1 SW"
"121","n286"
"122","p1857"
"123","nest"
"124","p6954"
"125","p79 W"
"126","p4851"
"127","p90 B S"
"128","p35"
"129","n48"
"130","p island"
"131","p1 NE"
"132","p1 NW"
"133","n025"
"134","p140"
"135","n087"
"136","p1 SE"
"137","p1 E side"
"138","p1 SE side"
"139","pd79"
"140","n168"
"141","p5338 S"
"142","n143"
"143","S end of p1 W + on stable NE p5"
"144","NW p29 n190"
"145","p84"
"146","send p1 in stuble between p4&5"
"147","p20 N end"
"148","p19"
"149","p5338"
"150","P65"
"151","NE (NWA) in flooded stubble"
"152","p6753 SE"
"153","p6751 E"
"154","p6751"
"155","p6753 W"
"156","p6751 N"
"157","andre denis pd on island"
"158","n058"
"159","pd W of Bouissiere's with junk in it"
"160","n363"
"161","p67 "
"162","n524 (p14 E)"
"163","n68"
"164","p1 W "
"165","n69"
"166","p1 S"
"167","SW of north Bouissiere's resicende (N of NE side of study area) large wetland"
"168","p90 "
"169","n06"
"170","westside of island"
"171","p78"
"172","p1 N end"
"173","p6753 N"
"174","stubble NE of NWA"
"175","n241"
"176","p 90 A"
"177","p 90 B"
"178","p90"
"179","p79 E end"
"180","unk"
"181","w Boussia's"
"182","p6136"
"183","p86"
"184","p25 N"
"185","nwa on the SE corner"
"186","p 1 N"
"187","p 1 "
"188","n216 (ISL)"
"189","2nd pd WS of Bous"
"190","ukn"
"191","pond NE of Boussiers"
"192","SE corner NWA"
"193","p58"
"194","SE of Boussiers"
"195","P90 B"
"196","P90 A"
"197","2nd pd S of senwa corner"
"198","P90 S"
"199","p130 N"
"200","p79 "
"201","p8132 andre's denis yd pd"
"202","n941"
"203","p1 E of pd 94"
"204","p1 w "
"205","p35 S SWend native"
"206","p?"
"207","p1 S end"
"208","p5634"
"209","p120"
"210","p1 A"
"211","n281"
"212","p113 NE"
"213","S of pd 5338"
"214","First pond S of NWA sign "
"215","4438"
"216","unknown"
"217","Arthur's big pd"
"218","50m NW of pd 38"
"219","pd 1 "
"220","pd 79E"
"221","UNK "
"222","pd 79E "
"223","N of pd 5056"
"224","pd 65"
"225","pd 66"
"226","1 sec S of Bous"
"227","LK Erie, Ohio"
"228","pd 67"
"229","pd 79 E "
"230","50"
"231","pd 50 "
"232","Nest 239 "
"233","4857"
"234","1/2 mile N of 5056 (pd 5258) "
"235","Nest 266"
"236","W of Bousierre "
"237","SW end pd 90 "
"238","pd 90"
"239","Bousierre's pd "
"240","""pd 6136"""
"241","pd W of Bousierre 6163?"
"242","Nest 468"
"243","pd 6136"
"244","pd 90 "
"245","6136"
"246","pd 90B"
"247","pd W of Bousierre's "
"248","pd 90 B "
"249","nest 662 SE of pd 92 "
"250","nest  "
"251","ESE Rene Labreque"
"252","5335"
"253","pd 1W "
"254","pd 6751"
"255","pd 6751 "
"256","6753"
"257","6751"
"258","pd 6753"
"259","7144"
"260","pd 6672"
"261","pd 7040"
"262","pd 6642"
"263","SE corner, kitty corner from skunk pen"
"264","6642"
"265","pd S of skunk pen"
"266","nest 296"
"267","pd 90b"
"268","7040"
"269","1st of pd SW of 7044"
"270","pd 7044"
"271","pd 8132"
"272","6742"
"273","pd 50"
"274","NE of pd 5056"
"275","pd 4857"
"276","pd 5338"
"277","same loc as 3.024, pd SW of Labreques"
"278","large pond along road SW Labreque's"
"279","nest 291"
"280","pd 4336"
"281","NW 4717"
"282","pd 25"
"283","nest 576 N of quanset"
"284","1st pd NE of pd 4717"
"285","N112"
"286","pd 26"
"287","1 pd SE of 4336"
"288","4717"
"289","2 pd S of Renevesreqe"
"290","5338"
"291","nest 432"
"292","pd 79 E"
"293","Nest 432"
"294","nest 231"
"295","1/4 mi W of Labreques"
"296","pd 66 "
"297","SW of Labreques"
"298","nest 506 N of pd 90"
"299","pd - "
"300","pd W of 6136"
"301","W of 6136, E of 5335"
"302","N393"
"303","Nest S pd 50"
"304","SW of National sign (South end)"
"305","Nest 131"
"306","nest 240"
"307","Large wetland SW of Nothern Bouissierre's residence (NE side N pf study area)"
"308","Lg pd SW of North Bouisierre's Res"
"309","Nest 395/96"
"310","1st pd W of 6662"
"311","Nest 285"
"312","Nest 302"
"313","SW of Lebreque's, same pd as 3.024"
"314","S of Arthur's House"
"315","SW of Lebreque's same as 3.024"
"316","Nest 308"
"317","pd west of Lebreques"
"318","Nest 274"
"319","SW of Lebreques, LOC same as freq, 3.024"
"320","Nest"
"321","SW of Lebreques"
"322","Same as freq, 3.024"
"323","Nest 252"
"324","pd 4634"
"325","pd 4332"
"326","1/8 mi N of farmhouse (S of Arthur's)"
"327","Nest 249"
"328","pd 70"
"329","N of Arthur's, SW of old house"
"330","pd SE of Arthur's"
"331","pd SE of Arthur's, E shore"
"332","Nest 354"
"333","1 pd N of 5258"
"334","124"
"335","pd 4156 Skomar's pd"
"336","skomars"
"337","skomar"
"338","N 302"
"339","pd 1 N"
"340","pd 26 "
"341","South of 5164"
"342","Just South of 5164"
"343","Near 5164"
"344","nest 282"
"345","pd 4327"
"346","Nest 449"
"347","pd 27"
"348","pd 5335"
"349","N 261"
"350","27"
"351","nest "
"352","pd 6954"
"353","pd 140"
"354","pd 1255"
"355","pd 76"
"356","?"
"357","pd 79 W"
"358","N 348"
"359","Whitewater Lake, Manitoba"
"360","PD 65"
"361","pd 124"
"362","nest 294"
"363","pd 8143"
"364","N 314"
"365","1st pd; Nest"
"366","E of pd 94"
"367","pd ?"
"368","2 pds N of 7044"
"369","1 pd E of pd 94"
"370","Holly Beach, Louisiana"
"371","? pd 25"
"372","1st pd E of 7966"
"373","pd 66 (s)"
"374","pd 79"
"375","6622"
"376","pd 6622"
"377","N223"
"378","In field N of pd 28, E end of pd 29"
"379","N of pd 3, N229"
"380","Conway, Arkansas"
"381","pd 1 W"
"382","pd"
"383","1/2 mile N of trailer E of road @ 1/2 section line"
"384","Stomar's"
"385","1"
"386","N306"
"387","1st pd NE of 5056"
"388","pd 5258"
"389","pd NE of 4857"
"390","Nest 143"
"391","2nd wetland N of Labreques Farm"
"392","1st large wetland E of pd 7144"
"393","1st wetland N of 7144"
"394","2nd pd N of 7044"
"395","nest 462"
"396","Ponchatoula, Louisianna"
"397","lrge pd West of Skomar's farm"
"398","Lake Darling, Arkansas"
"399","lrge pd SW of 7044"
"400","pd 7144"
"401","N410"
"402","410"
"403","90"
"404","pd 6136; N of 85 pd W 92"
"405","pd 71"
"406","pd 6954 (2 pds N of 7044)"
"407","N of 7044"
"408","pd 8119"
"409","pd 125 N"
"410","pd 125 S"
"411","pd directly E of Boussier's access road"
"412","pd 1 NE"
"413","pd 1 E"
"414","Skomar's pond"
"415","Skomar's Pd, Pd 4156"
"416","6672"
"417","Skomar's"
"418","N 173"
"419","Nest 256"
"420","Nest 424"
"421","nest 571 (N quanset)"
"422","nest 642 N pd 139"
"423","pd 97"
"424","pd 906"
"425","N 432"
"426","Pd 50"
"427","nest 598 N pd 24 S"
"428","Pd 25"
"429","Lge Pd West of Skomar's house"
"430","pd 1 NE End"
"431","pd 1"
"432","Hackberry, Louisianna"
"433","pd 1 fr. South"
"434","Shetwtr. east/46"
"435","pd W of 6631 W of Road"
"436","11"
"437","Skomar"
"438","SW pd 137 N1"
"439","Trimle, Tennesee"
"440","1 pd NW of 7040"
"441","pd 12"
"442","1st pd most SW of Sk Land N of area"
"443","nest 399 E pd 90"
"444","pd 6672 St. Denis, SK"
"445","pd 8107"
"446","nest 649 island"
"447","Pd 1 SW"
"448","pd 1 SW"
"449","N 383"
"450","pd 20 S"
"451","nest 461 S pd 33"
"452","Skomar's pd
pd 4156"
"453","N398"
"454","pd 3535"
"455","N 345"
"456","pd 25 N"
"457","nest 568 w pd 28"
"458","5056"
"459","pd 26 A"
"460","5634"
"461","N231"
"462","Mississippi"
"463","N376"
"464","N 390"
"465","N 344"
"466","6954"
"467","n191 @ pd 90"
"468","on nest"
"469","Helena, Arkansas"
"470","pd 125"
"471","N313"
"472","N381"
"473","N152 @ pd 128"
"474","crop edge W of p 90"
"475","pd S of 6674"
"476","pd 6631"
"477","2nd pd to N of pd 5723"
"478","pd 5723"
"479","Near Jamestown N.D."
"480","1/2 mi N 
1/4 mi W of Arthur's farm"
"481","Pecan Island, LA"
"482","See comments"
"483","comments"
"484","SW pd 7040"
"485","Delacroix, LA"
"486","N 177"
"487","N 158"
"488","W 172"
"489","Kulm, ND"
"490","N 169"
"491","Wallisville, Texas"
"492","N 168"
"493","N 241"
"494","pd 98"
"495","N 217"
"496","1/3 M E of SE corner of NWA"
"497","pd 1 SE"
"498","N202 Isl"
"499","Marksville, LA"
"500","N 311"
"501","4336"
"502","see comments"
"503","N 305"
"504","N 257"
"505","pd 26 N"
"506","pd 20 "
"507","In crop by pd 20"
"508","N 281"
"509","1 pd SE 4336"
"510","pd 0935"
"511","flush from nest # 105 to pd 26"
"512","N 265"
"513","N 251"
"514","N 414"
"515","0d 26"
"516","N 361"
"517","off area pd 6317"
"518","N 312"
"519","Chalmette, LA"
"520","pd N of 5056"
"521","N 385"
"522","N 417"
"523","Skopar's"
"524","Eudora, Arkansas"
"525","N 396"
"526","N 418"
"527","N 191"
"528","pd 1 NW"
"529","pd 5"
"530","1/3 M East of SE corner of NWA"
"531","N 379"
"532","SW Pd 1"
"533","66"
"534","90 b"
"535","N 126 Isl"
"536","Clarksdale MS"
"537","N 422"
"538","SE on crop 50"
"539","N 338"
"540","N 372"
"541","Skomar's pd"
"542","N 217 Isl"
"543","pd 1257"
"544","n 191@ pd 50"
"545","Dumus, Arkansas"
"546","S of NWA approx 2 mi"
"547","S end pd 5723"
"548","1 m N of town of St. Denis"
"549","pd N of 7040"
"550","pd 19"
"551","pd 67 "
"552","N 301"
"553","pd 4328"
"554","pd 4717"
"555","1.5 mi SW of Arthur 1 mi W of Labreques"
"556","N 294"
"557","1 pd NE of 5056"
"558","Buffalo, Texas"
"559","Lrge pd SW of 4727"
"560","Port Clinton, OH"
"561","nS22"
"562","nS21"
"563","n20"
"564","E ISLAND PD1"
"565","NW66"
"566","nS01"
"567","nS16"
"568","E PD 1 "
"569","PD 1"
"570","nS7"
"571","SCAUP 12"
"572","n23"
"573","NEPD1"
"574","Pd 67"
"575","Pd 5338"
"576","Pd 1 "
"577","Pd 1"
"578","Pd 79E"
"579","Pd 15"
"580","Pd S of Pd"
"581","Pd 97"
"582","Pd 125N"
"583","n15"
"584","Pd1E"
"585","Pd5338"
"586","Pd1"
"587","NWPd1"
"588","n17"
"589","nPO1E"
"590","90B"
"591","Pd90B"
"592","Pd1W"
"593","Pd90A"
"594","n28"
"595","PD80"
"596","SWEPd63"
"597","Pd65"
"598","UNK"
"599","Pd70"
"600","Pd20"
"601","Pd67"
"602","Pd71"
"603","pd125N"
"604","n310"
"605","Pd 20"
"606","Pd 26"
"607","n316"
"608","n16"
"609","Pd80"
"610","PdIW"
"611","Pd25"
"612","N end Pd1"
"613","Pd3558"
"614","n245"
"615","Pd79W"
"616","Pd1SE"
"617","Pd4327"
"618","n9"
"619","1 section ""Mille"" N of studied area west side of road"
"620","Pd 7GE"
"621","Pd 1W"
"622","n167"
"623","Pd 6642"
"624","n313"
"625","Pd6642"
"626","Pd6136"
"627","nS-5"
"628","Pd66"
"629","Pd140"
"630","Pd56"
"631","Pd15"
"632","Pd53"
"633","Pd1; n248"
"634","Pd15E"
"635","Pd1w"
"636","island"
"637","n418"
"638","DRIVE TRAP POND 1"
"639","n7"
"640","n5"
"641","Pd1N"
"642","Pd1SW"
"643","Pd W of Boussiere"
"644","Pd11"
"645","Pd1Nend"
"646","SEshore_of_island"
"647","SendPd1"
"648","Pd19E"
"649","Pd79E"
"650","Pd79"
"651","Island;n225"
"652","SEPd1"
"653","Island; n210"
"654","n292"
"655","n331 (Island)"
"656","SWPd1"
"657","Pd1S"
"658","Pd125s"
"659","Pd5"
"660","n326"
"661","Pd4857"
"662","n8"
"663","n21"
"664","Pd1 n11"
"665","n300"
"666","Pd78E"
"667","Pd79B"
"668","n172"
"669","Pd26"
"670","Pd4156 Skomar's"
"671","Pd6944"
"672","n413"
"673","Pd Skomar's"
"674","Pd125"
"675","nS-4"
"676","Pd65S"
"677","Pd6"
"678","S of Pd90B"
"679","S of Pd5338"
"680","S-1"
"681","nS-1"
"682","nS-3, NE Pd90"
"683","nS-3"
"684","Pond S of 90 (90A)"
"685","Pond N of 6642"
"686","Pond 1"
"687","Pond 90B"
"688","Pond 90A"
"689","Pd 90B"
"690","Pond S of 90B"
"691","First Pd NE of BOUSS."
"692","W of BOUSS."
"693","pD3558"
"694","Pd1 SE"
"695","Staples, Texas"
"696","Pd90"
"697","Pd97"
"698","P125N"
"699","P/W"
"700","P/S"
"701","Pd98"
"702","Pd4717"
"703","Pd1SE end"
"704","Pd1SW end"
"705","P1SE"
"706","Pd1NE"
"707","Pd7W"
"708","n371"
"709","n71"
"710","1W"
"711","1E"
"712","N2001"
"713","n201"
"714","Pd6751"
"715","Pd1255"
"716","Pd125N"
"717","Pd09"
"718","Pd7040"
"719","n260"
"720","n283"
"721","n220"
"722","n370"
"723","Pd1NW"
"724","n125 island"
"725","125N"
"726","n411"
"727","Pd7079"
"728","Pd84, n239"
"729","n437"
"730","377i"
"731","n192"
"732","island n211"
"733","PdW1"
"734","N367"
"735","N365"
"736","N388I"
"737","N438"
"738","Pd6317"
"739","N5-6"
"740","Pd5056"
"741","Pd4437"
"742","Pd20W"
"743","N192"
"744","N25"
"745","N305; Pd905"
"746","Lvg Pd SSW 8m. Denis"
"747","N314"
"748","Pd W of Boussiers"
"749","Pd5358"
"750","Pd906"
"751","Pd6136 Bouisier's Pd"
"752","Salvador Ref Louisiana"
"753","Pd35"
"754","Pd6954"
"755","E of 94"
"756","Arkansas "
"757","N274"
"758","71"
"759","65"
"760","Skomar's Pd"
"761","N341"
"762","2 pds N of 2943; 1/2 mi N, 1/4 mi 4 of Arthur's House"
"763","Pd50"
"764","Pd6951"
"765","N407"
"766","125"
"767","Pd125c"
"768","Pd125S"
"769","Minnesota"
"770","IE"
"771","Logansport, LA"
"772","UNKNOWN"
"773","1N"
"774","1NW"
"775","N215"
"776","Pd1125"
"777","N238"
"778","N230"
"779","N187"
"780","N175"
"781","N232"
"782","N119"
"783","n015"
"784","1/4 mi S of Nwa"
"785","SE Pd1"
"786","E of Pd1, W of Pd140"
"787","??"
"788","West of Pd40"
"789","1/2 mi. SE of Main Road"
"790","Awol SL"
"791","S of 5338 SL"
"792","S of 5338 SL ON E side of Pd SL"
"793","Awol"
"794","NE of Labreques (S of 5338) SL"
"795","S of 5335 JF, MD"
"796","Near 2940 freq SL"
"797","Same pond as 2940 SL"
"798","NE of Lebreques  Acting Broody SL"
"799","n460"
"800","N/A"
"801","P2943"
"802","P4857"
"803","N078"
"804","N9"
"805","P1"
"806","P90"
"807","Pd140 - orange? green?"
"808","Pd140 "
"809","AWAL"
"810","N of Yard? Negative Pd1"
"811","Pd1 NE"
"812","SE end Pd1"
"813","Island"
"814","N of NWA"
"815","Island Pd1"
"816","CE of Island"
"817","S end Island near fence"
"818","Pd1 on Island"
"819","S end Island"
"820","NE end Pd1"
"821","Pd N of quanset"
"822","Pd N of fence N of 1st insect trap"
"823","Pd N of quanset along road"
"824","NW side Pd1"
"825","Pd N of Quanset"
"826","Pd1 Island"
"827","NW share of island"
"828","NW end Pd1"
"829","Possibly on island"
"830","NW end island"
"831","on NW corner of island"
"832","NW corner of island"
"833","Pd90 N end at bait traps"
"834","NW share of island Pd1"
"835","NW end Island "
"836","Nest area pond #1"
"837","On nest Pd1 Island"
"838","On NW side Island nest?"
"839","Found Dead near nest eggs untouched ""Dead"""
"840","Pd94"
"841","N48"
"842","nest area Pd48"
"843","Pd90 NW"
"844","E of Pd90, S of 6751, E of 92"
"845","Pd90 (Swend)"
"846","Pd90 SR only saw colours/not...?"
"847","Pd90 NW side"
"848","Pd90 - South Central Broods Obs"
"849","NW tip Pd90"
"850","Pd90 (NW side)"
"851","W end of Pd90"
"852","Pd905"
"853","Pd90 NW end"
"854","Pd90 area"
"855","Lg od? S of area along field??"
"856","SE of Pd5338"
"857","Could it final?"
"858","P133"
"859","P137"
"860","N137"
"861","N11"
"862","E. side Island"
"863","N09"
"864","n09"
"865","1530"
"866","n12"
"867","n72"
"868","Pd1 N side of island"
"869","W island"
"870","South of Pd 5338"
"871","Pd1 W Side"
"872","Island Nest II 26"
"873","Pd 86"
"874","East side Pd1"
"875","Pd7144"
"876","Pd01"
"877","N018 (w pd1)"
"878","N3"
"879","N end Island"
"880","SW end Pd1"
"881","S end Pd66"
"882","Island N II 20"
"883","East Pd1"
"884","Pd1 w"
"885","Pd1 N tip ISL"
"886","Pd1 N west"
"887","N share Isl"
"888","CW side Pd1"
"889","Pd1 N end"
"890","N end in Pd1 uplands"
"891","Pd96"
"892","Pd125 N"
"893","Pd125 S"
"894","SE Pd125 S"
"895","Pd125 S OR N"
"896","Brood Pd125 - no sight"
"897","Pd125 N or S"
"898","S end Pd125"
"899","Pd125 N (0733-0909)"
"900","E side Pd125 N"
"901","Pd124 (visual)"
"902","Pd124"
"903","NE end of Pd97"
"904","E side Pd97"
"905","AWOL"
"906","N17"
"907","W of  Pd25"
"908","Pd25 vicinity"
"909","E of pd35 22m. E of nest II 17"
"910","E of pd35"
"911","on nest E of pd35"
"912","N of pd35"
"913","NE of pd35"
"914","ON NEST"
"915","NEST AREA"
"916","pd35 alone"
"917","pd26"
"918","NE of pd35 (ON NEST)"
"919","on SE end Pd26"
"920","Midway between PD67+66"
"921","SE Pd67"
"922","SW Pd67"
"923","S end Pd67 (possiby in uplands)"
"924","S end Pd67"
"925","N end Pd67"
"926","Pd67 CW side"
"927","Pd67 SW end"
"928","Pd67 N end"
"929","Pd67 NE side"
"930","Pd67 N"
