band_num,date_resighted,location,observer,status,comments
795-69001,1986-07-02,p67,GCG,alone,NA
795-69019,1983-09-10,p1,NA,loosely grouped with other buteal,NA
795-69012,NA,NA,NA,NA,NA
795-69013,NA,NA,NA,NA,NA
795-69016,1983-09-27,p1,NA,NA,NA
795-69017,1983-09-07,p50,NA,NA,NA
795-69017,1988-05-09,p1E,RGC via MG,paired,NA
795-69018,1983-07-25,p26,JMS EJW,with 8 yng (Ib),NA
795-69020,NA,NA,NA,NA,NA
795-69021,1983-08-01,p26,JEG,with 6 yng (Ib),NA
795-69021,1983-08-02,p26,NA,with 8 yng (Ib),NA
795-69026,NA,NA,NA,NA,NA
795-69028,1983-08-08,p50,NA,NA,NA
795-69032,NA,NA,NA,NA,NA
795-69034,1983-08-08,p50,NA,NA,NA
795-69034,1983-08-29,p50,NA,NA,NA
795-69034,1983-08-31,p50,NA,NA,"""caught in bait traps"""
795-69038,NA,NA,NA,NA,NA
795-69039,NA,NA,NA,NA,NA
795-69040,NA,NA,NA,NA,NA
795-69042,1983-08-29,p20,NA,NA,NA
795-69044,NA,NA,NA,NA,NA
795-69045,NA,NA,NA,NA,NA
795-69046,NA,NA,NA,NA,NA
795-69047,NA,NA,NA,NA,NA
795-69048,NA,NA,NA,NA,NA
795-69049,NA,NA,NA,NA,NA
795-69050,1983-08-26,p26,NA,NA,NA
795-69051,NA,NA,NA,NA,NA
795-69053,NA,NA,NA,NA,NA
795-69054,NA,NA,NA,NA,NA
795-69055,1983-08-29,p20,NA,NA,NA
795-69056,NA,NA,NA,NA,NA
795-69057,1983-09-07,p65,NA,NA,NA
795-69058,1983-09-07,p50,NA,NA,NA
795-69058,NA,NA,NA,NA,"""shot 21 sept '85, lizard lake, iowa"""
795-69059,1983-08-25,p20,NA,NA,"""caught in drive(?) trap"""
795-69059,1983-09-07,p65,NA,NA,NA
795-69010,1983-08-10,p20,NA,moulting,"""caught in drive(?) trap"""
795-69010,1983-08-25,p20,NA,NA,"""caught in drive(?) trap"""
795-69010,1983-08-29,p20,NA,NA,NA
795-69010,1984-05-22,p1,MRM,with 2 m,NA
795-69010,1984-05-18,p20,MRM,with 1 m,NA
795-69010,1984-05-25,p20,JMS,with 1 m,NA
795-69010,1984-05-28,p20,MRM,with 1 m,NA
795-69060,1983-08-22,p20,NA,NA,NA
795-69060,1983-08-25,p20,NA,NA,"""caught in drive(?) trap"""
795-69060,1983-08-29,p20,NA,NA,NA
795-69061,1983-09-27,p1,NA,NA,NA
795-69062,1983-08-29,p20,NA,NA,NA
795-69064,1983-08-25,p20,NA,NA,"""caught in drive trap"""
795-69066,NA,NA,NA,NA,NA
795-69067,NA,NA,NA,NA,NA
795-69069,1983-09-07,p66,NA,NA,NA
795-69077,NA,NA,NA,NA,NA
795-69079,1983-08-26,p26,NA,NA,NA
795-69081,1983-08-26,p26,NA,NA,NA
795-69085,1985-09-12,p50,RGC,NA,"""probable sighting on 12 Sept. '85 on pond #50 by RGC. Only other possibility is (blue tri blue tri, 5 August 1983) which was captured on pond #50 in '83 as Class III."""
795-69087,1984-06-26,p125,MRM JEG,with 1 m,NA
795-69087,1985-08-22,p60,"TGJ, JBI",NA,NA
795-69089,NA,NA,NA,NA,NA
795-69092,NA,NA,NA,NA,NA
795-74112,NA,NA,NA,NA,NA
775-74117,NA,NA,NA,NA,NA
775-74119,1985-07-25,p cd. 3635,JMS,with 8 yng (III),NA
775-74120,NA,NA,NA,NA,NA
775-74121,NA,NA,NA,NA,NA
775-74122,1985--07-18,p7,EHD,alone,NA
775-74122,1985-06-27,p26,"EHD, JEG",with 3 yng (Ib),NA
775-74122,1985-06-21,p26,TGJ,with 10 yng,NA
775-74122,1986-05-29,p45,RGC,with male,"""(1002 ID)"""
775-74122,1986-06-27,n121,"GWB, AMT",NA,"""Captured in nest trap - 10 eggs successfully hatched from this nest (11 eggs original clutch size)"""
775-74122,1986-07-22,p50,AMT,with 2 Ic's,NA
775-74123,1985-09-12,p66,RGC,with 60 teal and 5 wigeon feedine,NA
775-74124,NA,NA,NA,NA,NA
775-74125,1985-08-22,p60,"TGJ, JBI",NA,NA
775-74126,1985-07-23,p1,"EHD, TGJ, AMT, JBI",with 6 yng,NA
775-74126,1985-07-09,p1,"EHD, TGJ, AMT",with 6 yng (Ib),NA
775-74126,1985-08-21,p26,JBI,NA,NA
775-74126,1985-09-06,p20,EHD,alone,NA
775-74127,NA,NA,NA,NA,NA
775-74128,1985-07-18,p65,"EHD. TGJ, JBI",with 9 yng,NA
775-74128,1986-05-22,p71,GWB,with male,NA
775-74129,NA,NA,NA,NA,NA
775-74130,1985-08-07,p66,"TGJ, JBI",NA,NA
775-74131,NA,NA,NA,NA,NA
775-74132,NA,NA,NA,NA,NA
775-74134,1985-08-07,p97,"EHD, AMT",with brood,"""brood 5 young (III)"""
775-74134,1985-07-24,p97,RGC,NA,NA
775-74134,1985-08-12,p97,"TGJ, EHD",NA,NA
775-74134,1985-08-13,p97,EHD,NA,NA
775-74136,NA ,NA,NA,NA,NA
775-74138,1985-08-19,p50,NA,NA,"""caught in drive trap"""
775-74144,NA,NA,NA,NA,NA
775-74156,1985-07-25,p60,"TGJ, JBI",with 2 females (nt),NA
775-74156,1986-05-06,p60,RGC,paired,NA
775-74156,1986-05-13,p65,GWB,NA,NA
775-74158,1985-07-29,p97,"RGC, EHD",with 3 yng (Ib),NA
775-74158,1985-08-01,p97,"EHD, AMT",NA,NA
775-74158,1985-08-12,p97,"EHD, TGJ",NA,NA
775-74157,1985-07-31,p65,NA,NA,"""caught in drive trap"" + nasal tagged as a III ju?)"""
775-74166,1985-07-22,p50,NA,NA,"""caught in drive trap"""
775-74176,1985-08-07,p97,"EHD, AMT",NA,"""feeding with another BWT"""
775-74176,1985-08-02,p97,"EHD, TGJ",NA,NA
775-74177,NA,NA,NA,NA,NA
775-74190,NA,NA,NA,NA,NA
775-74309,1985-08-15,p125S,"RGC, AMT",with 775-74253 and untagged BWT,NA
775-74321,1985-08-7,p66,"TGJ, JBI",NA,NA
775-74323,NA,NA,NA,NA,NA
775-74325,NA,NA,NA,NA,NA
775- 74327,1985-08-20,p66,JBI,NA,"""in flock of 250 birds, including 775-74355 (yellow sq orange Y)"". ""Same combo used twice"" headline. Same page for 775-74348 and 775-74327 "
775-74327,1985-09-06,p5335,EHD,NA,"""Same combo used twice"" headline. Same page for 775-74348 and 775-74327 "
775-74348,1985-08-20,p66,JBI,NA,"""in flock of 250 birds, including 775-74355 (yellow sq orange Y)"". ""Same combo used twice"" headline. Same page for 775-74348 and 775-74327 "
775-74348,1985-09-06,p5335,EHD,NA,"""Same combo used twice"" headline. Same page for 775-74348 and 775-74327 "
775-74350,1985-08-27,p66,"RGC, JBI",NA,NA
775-74350,1985-08-29,p66,"TGJ, JBI",NA,"""with large (>200) flock of teal"""
775-74350,1985-08-19,p7152,"EHD, TGJ",NA,"""with ~10 BWT, 2 of wich one marked (yellow sq, yellow Y, yellow sq with Y)"
775-74350,1985-08-28,p66,EHD,NA,"""in a large mixed species feeding flock, was in bait trap temporarily but swam out)"
775-74350,1985-09-05,p66,EHD,NA,"""sleeping near shore near 5 BWT, was scratching at bill region and shaking it's head a lot before it went to sleep"""
775-74350,1985-09-06,p66,RGC,NA,"""~210 BWT (includes sen? BWT)"""
775-74350,1985-09-12,p66,RGC,NA,"""feeding near bait traps with ~10 other real close by"""
775-75353,1985-08-19,p7152,"EHD, TGJ","with about 10 BWT, 2 which are marked (yellow sr, white Y)(white Y, white sq)",NA
775-74355,1985-08-20,p66,JBI,NA,"""in block of ~250 birds including 775-74348 (white Y blue sq) which it was banded with on pond 6954"""
775-74356,NA,NA,NA,NA,NA
775-74358,1985-08-19,p7152,"EHD, TGS","in a group sf about 10 BTW, including 2 others marked BTW (yellow sq, yellow Y, white Y, white sq)",
775-74362,1985-08-08,p6,"EHD, AMT",NA,"""flushed from pond with 5 other BWT, may have been their young. Shot 1986-08-10, Brownton,Minnesota"""
775-74369,1985-08-15,p66,"TGJ, JBI",NA,NA
775-74370,NA,NA,NA,NA,NA
775-74379,1985-08-07,p65,"TGJ, JBI",NA,NA
775-74383,NA,NA,NA,NA,NA
775-74386,NA,NA,NA,NA,NA
775-74388,1985-08-08,p66,"TGJ, JBI",NA,NA
775-74390,NA,NA,NA,NA,NA
775-74391,NA,NA,NA,NA,"""captured alone with 8 III A ducklings"""
775-74399,NA,NA,NA,NA,NA
775-74201,NA,NA,NA,NA,NA
775-74400,1985-09-06,p66,RGC,NA,"""pond had ~210 BWT with some GWT mixed in"""
775-74202,NA,NA,NA,NA,NA
775-74206,NA,NA,NA,NA,NA
775-74207,NA,NA,NA,NA,NA
775-74219,NA,NA,NA,NA,NA
775-74221,NA,NA,NA,NA,NA
775-74222,NA,NA,NA,NA,NA
775-74223,1985-09-12,p50,RGC,feeding with 1-2 other teal ,NA
775-74224,NA,NA,NA,NA,NA
775-74225,1985-08-22,p60,"TGJ, JBI",NA,NA
775-74226,NA,NA,NA,NA,NA
775-74228,NA,NA,NA,NA,NA
775-74233,NA,NA,NA,NA,NA
775-74251,NA,NA,NA,NA,NA
775-74252,1985-08-29,p66,"TGJ, JBI",NA,"""with large flock of teal (>200 birds)"""
775-74253,1985-08-15,p125S,"RGC, AMT",with one tagged(775-74309) and one untagged BWT,NA
775-74309,1985-08-15,p125S,"RGC, AMT","with one tagged (yellow sq, yellow tri) and one untagged BWT",NA
775-74254,NA,NA,NA,NA,NA
775-74255,NA,NA,NA,NA,NA
775-74256,NA,NA,NA,NA,NA
775-74257,NA,NA,NA,NA,NA
775-74259,NA,NA,NA,NA,NA
775-74260,NA,NA,NA,NA,NA
775-74262,NA,NA,NA,NA,NA
775-74264,1985-08-27,5965N,"TGJ, EHD, MLJ",NA,with 5 no tags
775-74267,NA,NA,NA,NA,NA
775-74277,1985-08-27,p66,"RGC, JBI",NA,NA
775-74277,1985-08-28,p66,EHD,NA,"""in a large mixed species feeding flock, was in bait trap temporarily but swam out"""
775-74278,1985-08-27,p66,"RGC, JBI",NA,NA
775-74279,NA,NA,NA,NA,NA
775-74280,NA,NA,NA,NA,NA
775-74281,NA,NA,NA,NA,NA
775-74282,NA,NA,NA,NA,NA
775-74433,NA,NA,NA,NA,NA
775-74434,NA,NA,NA,NA,NA
775-74435,NA,NA,NA,NA,NA
775-74436,NA,NA,NA,NA,NA
775-74301,NA,NA,NA,NA,"""this bird banded 24 July 1985 as class IIB on pond #97. Colour-marked when recaptured 27 august"""
775-74457,NA,NA,NA,NA,NA
775-74458,NA,NA,NA,NA,NA
775-74460,1985-07-30,p7144,NA,NA,"""this bird web tagged (A-0294) 30 July 1985 at pond 7144 as class I"""
775-74465,NA,NA,NA,NA,NA
775-74463,1985-08-08,p8132,NA,NA,"""this bird web tagged 8august 1985 as class IIA on pond 8132 (TAG a-0911)"""
865-18504+CB,1986-06-20,n107,"RGC, JBI, AMT",nest hatched,"""11 ducklings, web tagged (A317-A327)"
865-18506+CB,1986-06-18,n27,"RGC, JBI",nest hatched,"""web-tagged ducklings (A0986,88,89;A0991-97)"""
865-18506+CB,1986-06-18,n27,"RGC, JBI",nest hatched,"""web-tagged ducklings (A0986,88,89;A0991-97)"""
865-18508+CB,1986-07-22,p56,AMT,with 2 III's,NA
865-18508+CB,1986-06-20,p56,AMT,with 10 class I's,NA
865-18509+CB,1986-07-02,p67,GCG,with 13 ducklings,NA
865-18509+CB,1986-07-11,p67,"RGC, GWB, AMT, JBI, JL",with 7 ducklings,"""female and brood captured in drive trap; 5 ducklings previously web tagged, IIa-A0323, Ic-A033, IIa-A0338, IIa-A0334,IIa-A0326, remaining 2 IIa's web tagged A0815, A0816"""
865-18509+CB,1986-06-21,n24,RGC,nest hatched,"""all 11 eggs hatched 8 ducklings web-tagged (A330-335. A337,338)"""
865-18511+CB,1986-06-25,n76,"GCG, JBI, AMT",nest hatched,"""7 of 10 duclinkgs web-tagged (A341-343, A345, A346, A350, A351"""
865-18512+CB,1986-06-24,n150,"GWB, AMT",nest hatched,"""2 of 7 ducklings web-tagged (A339, A340); other 5 pipping"""
865-18514+CB,1986-07-02,n87,"RGC, GCG","killed at nest,eggs intact",NA
865-18532+CB,NA,NA,NA,NA,NA
865-18533+CB,1986-07-29,p50,"AMT, JBK, JBI",with12 other BWT,NA
865-18540+CB,1986-07-29,p50,"AMT, JBK, JBI",with12 other BWT,NA
865-18540+CB,1986-08-06,p50,AMT,with 6 other BWT,NA
865-18540+CB,NA,NA,NA,"""captured 17 august 1988 at Cumberland House, SK (released) by US FLOS birding crew""",
865-18544+CB,NA,NA,NA,NA,NA
865-18559+CB,1986-08-01,p125N,JBI,NA,NA
865-18559+CB,1986-08-27,p79E,RGC,with large flock (>25) of blue-wings,NA
865-18559+CB,1986-08-16,p66,RGC,NA,"""bait trap (wt=325g)"""
865-18559+CB,1988-06-30,p22,KDW,NA,"""W/2Ia (N39)"""
865-18571+CB,1986-08-07,p20,RGC,NA,"""W/2 other BWT"""
865-18571+CB,1986-08-06,p20,RGC,NA,"""W/2 other BWT"""
865-18571+CB,1986-08-14,p67,RGC,NA,NA
865-18571+CB,1986-08-20,p66,RGC,NA,"""near bait trap, feeding, with other teal"""
865-18571+CB,1986-08-20,p65,RGC,NA,"""swimming with flock of teal"""
865-18571+CB,1986-08-13,p66,JBI,bait trapped (wt=300g),NA
865-18539+GCB,1986-08-16,p66,RGC,NA,"""captured in bait trap, and nasal tagged (wt=315g)"""
865-18742,1986-07-18,p1,NA,class IIb,"""web tagged (A0842) after drive trapping"""
865-18742,1986-08-20,p1,"JBI, AMT",hy,"""caught in bait trap and banded, nasal tagged (wt=310g)"""
865-18742,1986-08-22,p1,RGC,NA,"""bait trap (wt=295g)"""
865-18742,1986-08-23,p1,RGC,NA,"""bait trap (wt=285g)"""
865-18746,1986-06-25,n37,NA,NA,"""web tagged (A0359)"""
865-18746,1986-08-20,p79E (bait trap),"JBI, AMT",hy,"""banded, nasal tagged (wt=340g)"""
865-18746,1986-08-22,p79,RGC,bait trapped (wt=345g),NA
865-18746,1986-08-27,p79,RGC,NA,"""with large flock (>25) blue wings"""
865-18536,1986-06-18,n98,RGC,NA,"""web tagged (A301)"""
865-18536,1986-08-20,p79E (bait trap),"AMT, JBI",hy,"""banded, nasal tagged (wt=390g)"""
865-18536,1986-08-23,p79E,RGC,bait trapped (wt=385g),NA
865-18581,NA,NA,NA,NA,NA
865-18589,NA,NA,NA,NA,NA
865-18594,NA,NA,NA,NA,NA
865-18596,NA,NA,NA,NA,NA
865-18661+GCB,1986-07-18,n27,RGC,NA,"""web tagged in nest (A0996)"""
865-18661+GCB,1986-08-28,p79E,RGC,NA,"""bait trapped and banded, nasal tagged (wt=445g)"""
865-18763+GCB,1986-07-18,p1,RGC,drive trapped,"""web tagged (A0840) class III (wt=205g) and green colour band"""
865-18763+GCB,1986-08-22,p1,RGC,bait traapped,"""nasal tagged (wt=335g)"""
865-18763+GCB,1986-08-25,p1,RGC,bait trapped,"""(wt=345g)"""
865-18763+GCB,1988-05-13,p1E,MG,NA,NA
865-18763+GCB,1988-05-16,p1E,MG,paired,NA
865-18665+GCB,1986-07-18,p1,RGC,drive trapped,"""class IIb (wt=190g), web tagged (A0839)"""
865-18665+GCB,1986-08-30,p79E,RGC,bait trapped,"""banded, nasal tagged (wt=380g)"""
865-18665+GCB,1986-10-01,p25,"GCG, RGC",alone,"""feeding"""
775-74198,1987-07-08,n140,RGC,nesting asy female,"""recaptured at nest #140 west of pond 90b (wt=350g) wing: 180mm, nest hatched successfully, 15 july 1987 nasal tagged at nest"""
865-18668+Gband,1987-06-18,n75,RGC,nesting asy female,"""recaptured at nest south of pond 65 (S) (wt=325g), wing:182mm, nest hatched successfully, 28 june 1987 nasal tagged at nest"""
865-18668+Gband,1988-05-30,p67,RGC,paired,NA
865-18668+Gband,1988-06-01,p67,MG,paired,NA
865-18668+Gband,1988-06-10,p65S,MG,paired,NA
865-18668+Gband,1988-06-15,p65,MG,paired,NA
865-18668+Gband,1988-06-16,p65,KDW,NA,NA
865-18675+RB,1987-07-27,p50,AMW,alone,NA
865-18675+RB,1987-07-29,p50,AMW,alone,NA
865-18675+RB,1987-06-24,p125S,RGC,male with 9 Ic's,NA
865-18678+RB,1987-07-29,p25,AMW,alone,NA
865-18678+RB,1988-05-15,p1E(s.end),RGC,paired,NA
865-18678+RB,1988-05-26,p1E,GWB,alone,NA
865-18678+RB,1988-05-30,p1E,MG,paired,NA
865-18678+RB,1988-06-21,p1E(s.end),RGC,NA,"""with IIa's"
865-18678+RB,1988-06-23,p1E,DJS,NA,"""with 9"""
865-18678+RB,1988-06-23,p1 ,MG,NA,"""with 11 IIa's"""
865-18678+RB,1988-06-25,p1W(s.end),RGC,NA,"""with 10 Ia's"
865-18678+RB,1988-06-30,p1E(s.end),RGC,NA,"""with 10 Ia's"
865-18678+RB,1988-06-30,p1E,GCG,NA,NA
865-18678+RB,1988-07-02,p1,MG,NA,"""with 10 IIa's"""
865-18678+RB,1988-07-05,p1,MG,NA,"""with 7 IIa's"""
865-18678+RB,1988-07-09,p1,RGC,NA,"""with 10"""
865-18678+RB,1988-07-09,p20,RGC,NA,"""red bonded"""
865-18678+RB,1988-07-10,p1W,RGC,NA,"""with 10 IIa's"""
865-18678+RB,1988-07-14,p1E,DJS,NA,"""with 10 IIb's"""
865-18678+RB,1988-07-14,p1,RGC,NA,"""with 9 IIa-b + 1 Ic-IIa"""
865-18678+RB,1988-07-18,p1,RGC,NA,"""with 7 IIa's"""
865-18678+RB,1988-07-21,p1E,DJS,NA,"""with 8 IIb's"""
865-18678+RB,1988-07-29,p1E,NA,NA,"""drive trap 375g 187mm"""
865-18678+RB,1988-08-04,p1,BP,NA,NA
865-18679+RB,1987-07-30,p50,AMW,alone,NA
865-18679+RB,1986-07-11,p1W,DJS,NA,"""with 7 Ia's(?)"""
865-18680+RB,1987-07-29,p67,AMW,alone,"""in loose association with group of ~10 nestling (likely) teals"""
865-18684+RB,1987-07-30,p50,AMW,alone,NA
865-18684+RB,1987-05-13,p50,RGC,NA,NA
865-18686+RB,NA,NA,NA,NA,NA
865-18689+RB,NA,NA,NA,NA,NA
865-18690+RB,NA,NA,NA,NA,"""incubation behaviour of females was monitored by M.Gloutney. Another weight of female was taken when eggs pipped 1987-07-20"""
865-18690+RB,1987-08-04,79E,AMW,alone,"""acting broody-calling brood likely in reeds. Shot 1988-12-26, Beer Island, Louisiana"""
865-18691+RB,NA,NA,NA,NA,"""incubation behaviour of females was monitored by M.Gloutney until nest was destroyed (mammal) on 1987-07-14"""
865-18700+RB,NA,NA,NA,NA,"""web tag hole likely in onter web, left foot, not moulting, possibly with a captured brood (ducklings)"""
865-18700+RB,1988-07-11,p1W,DJS,NA,"""with 10 Ic's (questionable)"""
865-18805+RB,NA,NA,NA,NA,NA
865-18833+RB,1987-07-29,p50,AMW,in group and molting BTW ~10,NA
865-18834+RB,1987-07-24,p50,AMW,with 9 Ia,NA
865-18834+RB,1987-07-27,p50,AMW,with 9 Ia,NA
865-18834+RB,1987-07-20,p50,AMW,with 9 Ia,NA
865-18878,1988-07-08,n115,NA,sy female,"""nasal tagged caught in spring trap"""
865-18878,1988-07-08,n115,NA,NA,"""nest hatched"""
865-18878,1988-07-09,n115,NA,NA,"""spring trap capture"""
865-18878,1988-07-10,p1E,RGC,NA,with 7 Ia's
865-18878,1988-07-18,p125S,RGC,alone,"""blue CB flased and flew to p1"""
865-18935,1988-06-08,n87,"MG, KDW",NA,"""nest 87 hatched june 25"""
865-18935,1988-06-15,n87,MG,NA,"""nasal-tagged 325g; 80mm hoopnet"""
865-18935,1988-06-25,n115,MG,NA,"""recap spring trap, 350g; wing 180mm"""
865-18935,1988-07-11,p90B,RGC,NA,NA
865-18935,1988-07-11,p90B,RGC,paired,NA
865-18935,1988-07-12,p50,KDW,NA,NA
865-18940,NA,NA,NA,NA,NA
865-18942,1988-06-16,p25,RGC,alone,NA
865-18942,1988-06-23,p26,RGC,alone,NA
865-18942,1988-06-28,n92,RGC,NA,"""n92 hatched"""
865-18942,1988-06-30,n92,RGC,NA,NA
865-18943,1988-06-23,n38,NA,NA,"""nest hatched june 25"""
865-18943,1988-07-18,p50,RGC,NA,"""no brood (some of her brood were recaptured later here)"""
865-18944,1988-06-21,n39,GCG,NA,"""nest hatched 24 june 88"""
865-18944,1988-07-10,p65,RGC,NA,"""with 8 IIb-c's"""
865-18944,1988-07-11,p50,KDW,NA,"""white CB"""
865-18944,1988-07-11,p65,RGC,NA,"""with 8 Ib"""
865-18944,1988-07-20,p65,NA,NA,"""drive trap 290g, premolt"""
865-18944,1988-06-21,p1E,DJS,NA,NA
755-49218,1988-06-06,n27,MG,NA,"""nest hatched 22 june"""
755-49218,1988-06-21,n27,NA,NA,"""caught and nasal tagged, banded"""
755-49218,1988-06-08,p65,NA,NA,"""drive trap 315g"""
755-49218,1988-07-10,p65,RGC,NA,"""with 4"""
755-49218,1988-07-11,p65,RGC,NA,"""with 5 Ic"""
755-49218,1988-07-21,p65,RGC,NA,"""with 13 Ib's grouped (>/brood?)"
755-49219,1988-06-30,p20,RGC,NA,"""with2 Ia's"""
755-49220,1988-07-11,p20,RGC,alone,NA
755-49220,1988-07-16,p20,NA,NA,NA
755-49220,1988-07-21,p20,RGC,NA,NA
755-49220,1988-07-28,p20,NA,NA,NA
755-49220,1988-08-04,New House ,RGC,NA,"""with other (adult) blue wings"""
755-49230,1988-07-28,p20,RGC,NA,NA
755-49230,1988-08-04,p20,RGC,NA,NA
755-49230,1988-08-11,p20,RGC,NA,NA
755-49285,1988-08-11,p1W,BP,NA,NA
755-49287,1988-08-04,p1E,BP,NA,NA
755-49297,1988-08-11,p25,BP,NA,NA
755-49288,1988-08-11,p1W,BP,NA,NA
755-49288,1989-07-01,p1,RGC,NA,NA
755-49288,1989-07-03,p1,RGC,NA,NA
755-49288,1989-07-09,p1,RGC,NA,"""with 10 Ia's"""
755-49294,1988-07-20,p25,NA,Ib,"""web tagged Ib (wt=70g) cus#35"""
755-49294,1988-08-08,p25,NA,III,"""banded and nasal tagged, caught in drive trap"""
755-49296,1988-08-11,p25,BP,NA,NA
755-49308,1988-08-11,p20,RGC,NA,NA
755-49377,1989-08-07,p1,KDW,NA,"""with female"""
755-49377,1989-08-10,p1,RDD,NA,NA
755-49385,1989-08-17,p1,CJF,NA,NA
755-49369,1989-08-07,p1,KDW,NA,"""with female"""
755-49369,1989-08-10,p1,RDD,NA,NA
755-49350,1989-07-13,p25,RGC,NA,"""with 8 Ia's"
755-49350,1989-07-20,p25,GCG,NA,"""with 8 Ib's"""
755-49350,1989-07-31,p25,CJF,NA,"""with 8 IIa"""
755-49350,1989-08-07,p65,KDW,NA,"""with 7 III"""
755-49348,1989-07-09,p20,RGC,NA,"""with 9 Ia's"""
755-49348,1989-07-12,p20,GCG,NA,NA
755-49348,1989-07-17,p20,KDW,NA,NA
755-49348,1989-07-20,p20,CJF,NA,NA
755-49348,1989-07-31,p1,CJF,NA,"""with 8 IIb's"""
755-49253,1989-07-20,p20,CJF,NA,"""with 9 Ia's"""
755-49253,1989-08-10,p1,RDD,NA,NA
755-49253,1990-05-20,p20,RGC,paired,NA
755-49253,1990-05-27,p20,RGC,paired,NA
755-49253,1990-05-31,p20,RGC,paired,NA
755-49253,1990-06-21,p26,RGC,paired,NA
755-49253,1990-06-21,p20,CJF,alone,NA
755-49253,1990-06-23,p26,RGC,paired,NA
755-49253,1991-05-23,p4857,BKW,paired,NA
755-49253,1991-07-08,n93,"RGC, BKW",on nest,"""captured"""
755-49386,NA,NA,NA,NA,NA
755-49371,NA,NA,NA,NA,NA
755-49496+CB,1990-07-19,p25,GCG,dead,"""found on shore - tags removed"""
755-49497,NA,NA,NA,NA,NA
755-49247,1990-07-14,n123,MG,caugth on nest with mist net 305g wing 176,NA
755-49499,1990-06-29,n81,NA,on nest caught by hand 313g,NA
855-43201,NA,NA,NA,NA,NA
855-43203,1990-07-30,p25,RDD,alone,NA
855-43203,1990-07-30,p1E,RDD,alone,NA
865-18850,NA,NA,NA,NA,NA
865-18842,1991-05-16,p25,RGC,paired,NA
865-18842,1991-05-17,p25,CJF,paired,NA
865-18842,1991-05-24,p25,RGC,paired,NA
865-18842,1991-06-06,p26,RGC,NA,NA
865-18842,1991-06-27,p25,RGC,paired,NA
885-43219+CB,NA,NA,NA,NA,NA
885-43221+CB,NA,NA,NA,NA,NA
885-43222+CB,NA,NA,NA,NA,NA
885-43223+CB,NA,NA,NA,NA,NA
885-43224+CB,NA,NA,NA,NA,NA
885-43225+CB,1991-05-24,p25,RGC,paired,"""black CB"""
885-43225+CB,1991-05-25,p4857,RGC,paired,NA
885-43225+CB,1991-05-30,p4857,RGC,paired,NA
885-43225+CB,1991-06-03,p4857,RDD,paired,NA
885-43225+CB,1991-06-04,p4857,BKW,paired,NA
885-43225+CB,1993-05-18,n13,"RGC, JAH",nesting,"""nest is ~2-3m SE of 1992 nest site"""
755-49468+CB,NA,NA,NA,NA,NA
865-18948,NA,NA,NA,NA,NA
885-43375,NA,NA,NA,NA,NA
885-43377,NA,NA,NA,NA,NA
885-43378,NA,NA,NA,NA,NA
885-43405,NA,NA,NA,NA,NA
885-43421,NA,NA,NA,NA,NA
,,,,,
,,,,,
,KEY,,,,
,BAND NUM,RB: red band,,,
,,GCB: green CB,,,
,,Gband: green band,,,
,FINISHED,,,,